"","MEdarkmagenta","MEplum1","MEpurple","MEturquoise","MEdarkgreen","MEdarkturquoise","MEsienna3","MEgreen","MEgreenyellow","MElightyellow","MEblack","MElightgreen","MEmagenta","MEpink","MEroyalblue","MEcyan","MEdarkorange","MEdarkolivegreen","MEmidnightblue","MEdarkgrey","MEdarkred","MEskyblue3","MEwhite","MEbrown","MEsteelblue","MEskyblue","MEyellowgreen","MEsaddlebrown","MEred","MEyellow","MEviolet","MEsalmon","MEgrey60","MEpaleturquoise","MEblue","MElightcyan","MEorange","MEtan"
"22",-0.0116929341225319,0.0131354025018995,-0.0618129346534817,-0.0959498054415662,0.0482229228254529,-0.0545307866941854,-0.0392774121763848,-0.0350379442262796,0.0736132791651823,0.00117547482315975,-0.132995240162947,-0.0522966250016471,-0.0618593348300697,-0.11204805713765,-0.134478978028816,0.139754976591874,0.0592044516807141,-0.0353588269643219,0.0888094464623052,0.0645774771235706,0.0575653582293172,-0.0842773878643401,-0.00715913430936799,-0.0126912674436836,0.0024192307060813,0.0704983524607982,-0.0170692050873192,0.138264204881888,0.0730684030771151,0.103928592251369,0.02410738515114,0.277849519470563,0.028728671526148,0.0786460599737355,0.14561639957282,0.128862751546835,0.0359781846152984,0.0710453065013215
"29",-0.096783550439928,0.0692758109589546,-0.149187983572093,-0.172709697945521,-0.116965042001523,-0.190594408213706,-0.0867568092990071,0.0500853833397553,0.115305893901297,5.99616067013947e-05,-0.0994388248723832,-0.0508477264047491,0.138078504355669,-0.0723180484996302,0.0402218748635804,-0.0507881662198556,-0.04101252779401,-0.109645699560318,-0.081635372004642,-0.0239602430818989,0.00575740534398694,-0.117094601328543,-0.0408671517127932,0.0316093378281855,0.00611898566482805,-0.116587177610393,0.0345931585553809,0.140474913053596,0.0210112127066568,0.216715146064091,0.909931638753914,0.421305688583382,0.314434336672971,0.376131611165647,-0.00276386270386231,0.181463704612887,0.0788988448899127,0.0965123740506909
"15",-0.157931260698675,-0.0825901556918887,-0.197318122284101,-0.256333856837132,-0.0565561926975834,-0.0446743727562482,-0.0879289799290665,-0.0155418238114168,-0.115188307461769,0.00767185573169371,-0.155562752096615,-0.15226413945016,-0.0811782559874703,-0.223524048937751,-0.162636962675326,0.0537602386075302,0.0466927350057259,-0.0869976271888006,0.00462169076572437,0.0112438595557602,-0.0155248764343774,-0.18292024611188,-0.108714316549978,0.0189200559235105,-0.00910287997220048,0.333453568953973,-0.0347125546516754,-0.0387368179247594,-0.0658329669810216,0.02632734480095,-0.0094129745325852,0.0411878901882148,0.147574348891381,0.212193016972306,0.200499646834935,0.162903396425604,0.187069509696504,0.172046996671629
"24",-0.118391466782966,-0.0555212139619694,-0.173586942336658,-0.247181402675538,-0.11321587963038,-0.110748480350808,-0.154863837333728,-0.0306417522628885,0.00213132686379611,-0.0144975077306198,-0.163390784093056,-0.128056589926095,-0.0466074672693421,-0.187041022644109,-0.137329136584775,-0.0733851702093857,0.00751474415271286,-0.127496069235618,-0.0629984750062464,-0.0466844083828965,-0.0243957932420115,-0.187889299834124,-0.119298455356204,0.0971705703360554,-0.0197337161700587,0.161714353444452,0.0244369374918269,0.0153357554729001,0.0805448899189127,0.167388408389364,0.0830080114741362,0.128475855392923,0.305406121250551,0.378748172139522,0.138688535692189,0.185703427269479,0.345129913818271,0.210310463882465
"36",0.179168826516778,-0.0396855469409098,0.0186097292854687,-0.00475116138001401,-0.0549452953005749,-0.0983298489168146,-0.0533356804316215,-0.0548079627586899,-0.125880288950104,-0.143712495516416,-0.0648042790029969,-0.102633109831817,-0.0556724826839989,-0.0237668452866376,-0.0852611866759801,0.0533494916476513,0.122363983568986,0.050971314356875,0.0246513898884221,-0.0693284190723479,-0.0824469775189103,0.00458160160237442,-0.0690442539774054,-0.003782265829002,-0.0369226154078263,-0.0445608946284729,0.00329289652953557,0.0570797618089271,0.0336555180456092,0.0340989544622911,-0.0186882897201702,0.0506733048102005,-0.000357921548364238,-0.0259848679853446,0.0185741211847189,0.0261730822832438,-0.0775285981074977,-0.0777518629229627
"5",-0.00797137369000536,0.168761271555616,0.0769082136785155,0.0444460243361331,-0.0854265944194135,-0.0191336651385946,-0.0739466017446572,-0.0400947473931119,-0.018223067330885,-0.00423109015875853,-0.00907706033885333,0.0101676036769447,-0.0470689271076755,0.0358326131390772,-0.0242173019886592,-0.0333855812963662,0.00737424280897265,0.0100056754473539,0.013454859633423,-0.0283508466280848,0.0362214229703036,0.0366425241116303,0.0685343667614234,0.0144458456242332,-0.0372583985327487,0.0670602069075922,-0.0123056334216214,-0.0250902293606787,-0.0190922750189889,2.89258797623121e-05,-0.000585958342557524,-0.00972979614468654,0.0278784136796373,0.0196414111301332,0.00360934206385479,-0.00143532231424236,-0.00502710784394794,0.0144070646366874
"20",-0.0640681383228875,-0.0557661650205643,0.016944071153434,0.00428142285446583,0.081557917268308,0.027918877057515,0.0598862401532412,0.00829028581646441,0.0813972494703688,-0.0241115169383234,-0.0235883210133106,0.0457631460612236,-0.0519081660450116,-0.0268510098036565,-0.0699482593720134,0.132675978610678,0.0652755350931225,0.0523420338021012,0.0561341815139461,0.052953825235968,-0.0155165976018944,0.0204445876237369,-0.0399093281138668,-0.0568556490795813,-0.0488085966038355,0.0657321374148878,0.0148293961894033,0.0290746871540563,0.0248046742728717,0.0364022852426988,-0.0279355683519945,0.0260519710011021,-0.00918934567018243,-0.026609008652278,0.0699069120357231,0.0322626909969029,-0.0498471194380201,-0.0257860130873629
"25",-0.10166505769512,0.046616143715796,-0.122925878987788,-0.12527809544048,-0.222884201752163,-0.188975347081292,-0.134767601703682,-0.0131007489350582,0.0838379398386945,-0.154825888166943,-0.0940616557235599,-0.0858598344623022,0.0603082462735305,-0.0989250975103033,-0.0216047286236241,-0.126363035493438,-0.0593462203526253,-0.19321084529717,-0.176764363020418,-0.185681996607249,-0.1818936143324,-0.205340489355846,-0.18947482642949,0.136813739616258,0.0103343720066086,-0.00161261671230233,0.0617128010285923,0.0686575267102378,0.171365186060701,0.133074839952211,0.0515347784366034,-0.0124746451212635,0.118312461301494,0.0785624223695097,0.0118833779876392,0.0260657124257225,0.0175164134978955,0.0366313928114965
"3",-0.0932767007601085,-0.218369469617344,-0.128214266276495,-0.0641927636650851,-0.168547354266005,-0.0791028491069342,-0.0484200570755456,-0.160615860328229,-0.300000169130024,-0.183432409959965,-0.095463384078018,-0.274730859183068,0.117247717207448,-0.0453617934796808,0.0542808401414635,-0.0774903179258458,-0.105860106566076,-0.132166023915416,-0.181982200733147,-0.246998397573292,-0.237766221082288,-0.13103500207698,-0.216132374753515,0.556706814866778,0.930397292019675,0.0890216014667572,0.002235312275194,-0.042252020072696,-0.0763625606908188,-0.101059301082785,0.0486080916696029,-0.0683542094896064,-0.000215481659004913,0.00466835398454803,0.00873877456252356,-0.0546646223036671,0.110423023242974,0.0263801133418275
"31",-0.0583965315758269,0.0611243625177175,-0.0875423791873277,0.0243430995254591,-0.0184037123687082,0.0324001717992829,0.0658400751769729,0.149120411204893,0.143682168774006,0.218540537831928,0.155502094956922,0.117468148084424,0.144422351391803,0.00834602594572063,0.138935500175879,-0.151832356921462,-0.183770223132124,-0.127446006812113,-0.142044024765222,0.0458293773128873,0.0547429736245389,0.00253061010301256,0.0772479671752667,-0.105451870199944,-0.00894356640898067,0.177487131357847,-0.0439545662301889,-0.0888375140077181,-0.0900595974678557,-0.0798799019533074,-0.0209907089468314,0.00117273530891551,-0.0274977157819405,0.0620183502894669,-0.0240607968507045,-0.0425062823917233,0.327080980568554,0.193918029362336
"38",-0.112333308584527,0.0306804432456854,-0.138345690275619,-0.0758481749643327,0.0536898191120753,0.077376225310945,0.00677541700964686,-0.0147191336383434,0.0883132904002413,0.0858763414845302,-0.0669860548188383,-0.00230978234762387,0.0618092073304571,-0.0561755885612706,-0.0298678552762742,0.0664080620541582,0.0827921456069204,-0.00294899050289748,0.0887062558384897,0.0789062281523043,0.0954454461038343,-0.0334714587075755,0.0218478931082549,-0.0563912054958106,0.00245479792283583,0.219398877806325,0.102763903793399,0.0137155818182931,0.136116107660195,0.0950900431055253,0.0213428903102434,0.022546260946088,0.0609689004184392,0.0278699137414714,0.125542818151003,0.107528652404262,0.0918970039191299,0.0776851981865253
"52",-0.0492196036100295,-0.0847153016831459,-0.0774574457374788,0.0377156255531551,0.0237516450297417,-0.0278711372989719,-0.0924542835894466,-0.10239244998952,-0.10030884330963,-0.045688286456107,-0.0425248307837597,-0.108207558192301,0.287242988595735,0.156856996772871,0.247834445531877,0.0238245345268984,0.171994575488719,0.232333402263174,0.134106559542598,0.0844453954940705,0.0428402715079319,0.120702934786731,0.011348276708805,0.0258503513783008,0.0105651206023061,-0.0191441121264847,0.000801942090717198,-0.0228396139440637,0.0189706271433034,0.0773810598624756,0.00973885536932857,-0.0267067114776609,0.146548932109034,0.0776632834394353,0.059856413453372,0.109730368196754,0.126981074429965,0.137842186268439
"10",-0.0939489038112425,-0.144052337360802,-0.149504021332184,-0.101086852306801,-0.024776335203904,-0.0456942180753888,-0.0295492430420092,-0.138913876855169,-0.227870975241474,-0.0791782290575972,-0.0989648933420761,-0.18369501760804,0.0572321167844701,-0.0757934915234694,-0.00360742551887114,0.034875173146676,0.0322621691759278,0.0170595116345486,-0.0216367871001745,-0.0744557991521177,-0.0990625519633652,-0.0613962431276034,-0.138938066261283,0.0208986083068888,0.00911522929650638,-0.0651081719374011,0.0095146744678253,0.0216990655824407,-0.0169374663338134,0.0939434250544477,0.0018060519981121,0.0683290202230486,0.265105442946625,0.272324773451847,0.0576941779339372,0.126624853231859,0.353480842964614,0.212478761338002
"4",-0.139063937930586,0.145066172789874,-0.147696534230372,0.0653478925989309,-0.330133726238794,-0.131609757359185,-0.253935888337841,-0.325384142391217,-0.155438589867178,-0.246230780165589,-0.11812006785742,-0.139105365291986,0.461808002085409,0.210053911682614,0.357873985104804,-0.170834709670238,-0.0846348474826952,-0.0434158793433911,-0.132190784878142,-0.236364821576679,-0.102958678125607,-0.0601238829472688,-0.112081622151101,0.0205980121998647,0.0192658291752054,-0.303151953016638,-0.0593973294633233,-0.112331668533879,-0.16388046447033,-0.264673605649881,-0.0702108453607276,-0.145593954209774,-0.279077123764066,-0.127715226001265,-0.124434141218648,-0.253664216457737,-0.060466452520274,0.0896447753505507
"43",-0.0595713780618578,-0.163065258728143,-0.108655588151399,-0.0151995235447498,0.0639523048752067,0.0417638716695015,0.0472889876377367,-0.0364584663434279,-0.0356479379853009,-0.006162482254846,-0.0308995302834957,-0.0536632785237503,0.177122045080038,0.0200622005641945,0.127488680525711,0.0884260136331443,0.0994036236741074,0.126423769820383,0.0559271166856589,0.0530434784045239,-0.00504956918573502,0.010319433023385,-0.0342465956079408,-0.023405030516244,0.0171001294132382,0.0730547682298622,0.00202683530415142,0.000683112311144689,0.00732594344980272,0.0499364917736844,-0.0166683172883774,0.121039402308638,0.0810153539121806,0.0770730135683992,0.114735325845954,0.116644688803641,0.178904110027424,0.22212870041013
"46",-0.133314918559419,-0.104682377803361,-0.152349076711571,-0.12464834033087,0.1377756262422,0.154716149024679,0.0933897266630608,0.0598998261796072,0.113491791001443,0.0367082343234231,-0.112919794878417,-0.0382933705300423,0.059151257432281,-0.0955061503592599,-0.0336122701393461,0.160305902744337,0.175009181850183,0.0570745166346905,0.156287489593419,0.129414366907516,0.0826417535560697,-0.058379755250739,-0.033142683569165,-0.00731345815852982,0.0573370505417294,-0.0331283754213411,-0.020113323890754,-0.0184494878282318,0.0212598345165141,0.0537540053833453,0.00883715047197028,-0.0389469319610869,0.00257624289039506,-0.0288927463080884,0.280092431502965,0.176313386312959,-0.0296607154371087,0.0878196541964165
"28",-0.111053790443109,-0.15654140716359,-0.14558657138929,0.0175498011844232,0.12844856634841,0.109816756807592,0.0766447953581452,-0.0826054799531271,0.0102398738602609,0.0521358158809283,-0.0122152900538853,0.0105120369114353,0.265692430729385,0.0818352406317536,0.198685694964781,0.159996423681595,0.0223202602408667,0.0909885841896784,0.0587622368710803,0.0706869992774735,0.00511229202178852,0.0415237786533004,-0.0301625938375285,-0.044305081181631,-0.0209795838109252,0.0114224212547679,-0.0333600083808003,-0.0615583167628955,-0.0528733866530285,-0.0434298558795017,-0.0173293348383348,-0.034207213368857,-0.00132207734989,-0.0146129119032371,0.0142695902942677,0.0209233839287371,0.117855775094461,0.226409928821959
"23",0.196067516036108,0.0338501936787943,0.0426107002956447,0.0168271159016197,0.0409383725355978,-0.053907096766821,-0.0556471191992996,-0.0066244502288518,0.0407620787960348,0.0304324621153488,-0.0374127818177385,0.00684888437015091,-0.0558985941478977,-0.0143271032412741,-0.0860823330010255,0.0484753114640046,0.0918930694347676,0.0736002354684494,0.123546071447572,0.0977542699946087,0.0990077316847336,0.0578158516045865,0.0721110592366965,-0.0371674052242713,-0.0345165144351911,0.115701673442245,-0.0142138866686482,0.0537257882640507,0.0397119387363282,0.0578363015160224,-0.0148987615587878,0.115073716632918,-0.00455821130729577,-0.0343986896013928,0.0273599889007524,0.0594839258843647,-0.0426445215666533,-0.0051369183890028
"32",-0.0333994303513237,0.130020529480882,0.0826507922182829,0.0804180056346759,-0.0550266152387671,-0.00519498924103657,0.0289442103904853,0.175755804207268,0.0567830984942831,0.129986173017942,0.174985370554611,0.127378385012223,-0.0432721389849982,0.043362267716104,0.0818213579559443,-0.212108618957396,-0.143899804754655,-0.0868939932175179,-0.118733880536042,-0.0155913659057353,0.037370497759623,0.00776612718909368,0.118681186550704,-0.0255048027938978,-0.0295590565832291,0.0694140071740583,-0.0349123110018854,-0.0503440273525636,-0.0822291003811932,-0.109299677020742,-0.054839994609535,-0.00799501426610471,-0.112890164005959,-0.0846781705955328,-0.0513243688865479,-0.123448356752819,-0.046853271795719,-0.0431329611377449
"37",-0.045587272043246,0.104335221430645,0.10426357111422,0.0939427156772141,0.0101893090150298,0.0747921623755225,-0.00980308315170999,-0.0208110412741974,0.0410075413373082,0.0340257540665287,0.0547257909271702,0.0456357721523757,-0.029113522967082,0.126272400169252,0.0709739320227049,-0.0106679978230081,0.0217633929357535,0.044218465106589,0.0659180731358469,0.0226317828707828,0.0936964947884113,0.0747451673809072,0.130832878053861,0.0126370242987768,0.0169480918420282,0.0690159755439433,-0.0239328240763156,-0.0465059900719832,-0.0370380690425707,-0.0462955718787188,-0.0263669703858794,-0.0938682569325881,-0.0474949104936052,-0.0531351139416911,0.000742198749124067,-0.0613709923346254,-0.0583431158183546,-0.0299937789626122
"48",-0.102835776800526,-0.0479984071569112,-0.135234161943066,-0.0170769657639392,0.163333001352738,0.111658340116499,0.0706961913936659,-0.0414162096900176,0.0975023960104392,0.157261321065852,-0.0288175884779805,0.0361777620848209,0.188298584739074,0.028422364500346,0.131432450803265,0.125875037457494,0.0206962468391673,0.0652545858422934,0.112687633452075,0.179582590893649,0.146840218270688,0.0377548980122082,0.0812028082488841,-0.0749621012696389,-0.0284495633492714,0.104103360450994,-0.0231843082356974,-0.049132908245164,-0.043899168954746,-0.00728418760686877,-0.0201326445148515,0.0250830200151196,-0.000201867052649313,0.0225327904702444,0.0784394787489722,0.0926481604268246,0.198889144097925,0.311102448322016
"12",-0.0534920655978895,0.0845044758352083,0.0888673642752653,0.0928198917305355,-0.183034718126517,0.0199408057943105,0.0209995605738819,0.145827400807529,0.0408226847411447,-0.0671112829195511,0.13225779239955,0.0739695939122273,-0.0384218487661922,0.0390060606441067,0.0593799231594958,-0.214337119234971,-0.231128407044295,-0.209497143706193,-0.227386471043001,-0.196612600230833,-0.178300905436988,-0.131998694107325,-0.054744084102633,0.0090505933072266,0.0179762694985543,-0.0569759220171688,0.00635128518145308,-0.0760652742388261,-0.0878224229779692,-0.145131799006905,-0.0607606797732676,-0.0526633756885443,-0.116596141907842,-0.0810843301821248,-0.113333262159871,-0.189668357679439,-0.066105964673125,-0.133307158819903
"14",-0.0695827454559047,0.151305057502983,0.0603043261431724,0.0340422808472635,-0.249395428326317,-0.011868986672862,-0.159032802750059,0.101606663895078,-0.164918728057066,-0.128358262813493,0.0226161494370841,-0.104790926215923,-0.0318285480246304,0.0237362976893938,0.0435894770157635,-0.343939418967304,-0.149005940379242,-0.228093148630728,-0.20510792540574,-0.299522462719902,-0.14681743050746,-0.183510570244155,-0.0612739860136761,0.337165392996212,0.0506962324626753,-0.0424747593205099,0.00763164275516344,-0.0296212186891398,-0.0642899681267213,-0.116301769258453,-0.00622809374021716,-0.0296066674215303,-0.0879218381949318,-0.0375941136789274,-0.045162060423259,-0.141342304492645,-0.021393813871533,-0.0302260307819156
"35",0.101030040106813,-0.0351140007166333,0.047127521287098,0.0242301428513367,-0.0735152406611593,-0.10690946708268,-0.175959706984411,-0.143658527937425,-0.244203491371049,-0.231683570999592,-0.0959089489704738,-0.193627297022989,-0.0650727496721531,0.0386828412770062,-0.0347491615523468,-0.0180682295755305,0.151440473835759,0.0979745496351607,0.0434240983575078,-0.0903942120760797,-0.0780064494061902,0.0600368171330846,-0.0807591218085981,-0.00615473542248701,-0.0212960434723633,-0.105804173747546,-0.0353478194251333,-0.0268096795615836,-0.0179898762724605,-0.0159782745215516,-0.037653762888831,-0.113203616355884,-0.0175323650371184,-0.0470673369268107,-0.00444717493843729,0.00256611557649085,-0.0958013813321684,-0.0859203359669698
"50",-0.0683867515975545,-0.122190743732413,-0.033380705920693,-0.058953203025875,0.0120832358665888,0.028348052980673,-0.00538867964071025,-0.0659149889145775,-0.122810465013886,-0.0907062860445981,-0.0886584024723881,-0.0940747126279162,-0.0524306912633823,-0.0780871025177648,-0.100321866648183,0.119178588052429,0.112169464069109,0.0495706584767762,0.0248512660403864,0.00174122878475223,-0.0556887691349874,-0.0462769529796339,-0.0896820575477605,0.00165172245159601,-0.023374065991889,0.194498284700327,-0.0286500575351892,-0.0346676321904274,-0.00870653596200241,0.0370051670397456,-0.0179275594883404,-0.0720775340919762,0.0413729783215808,0.0137827937822055,0.115930565902811,0.0814222709032278,-0.000828646843597333,0.0709577536155946
"6",-0.0945571709811499,0.0806660517410469,-0.108102838539867,0.0496115866119634,-0.0771877593354998,-0.0376128883994252,-0.154411516327502,-0.102833911680253,-0.0626212493025431,0.00225572580668293,-0.0491668044254599,-0.0472655861419084,0.42859352392882,0.206111516121178,0.33853745926715,-0.0333164844996938,0.0673072444264607,0.0854468401600248,0.0761820259713895,0.0513655003825539,0.122595907959233,0.0664204895484377,0.0755146480010785,-0.00941692540650935,0.00364013172961675,-0.0626094198344963,-0.0199225684414387,-0.0637840108334349,-0.0384182699431461,-0.0349774556295464,-0.0031651043145928,-0.0649479735743957,-0.0343554090498072,-0.0574338713884521,0.0121435281179048,0.00722303262387712,0.0315732201846894,0.107687628693106
