"","MEdarkmagenta","MEplum1","MEpurple","MEturquoise","MEdarkgreen","MEdarkturquoise","MEsienna3","MEgreen","MEgreenyellow","MElightyellow","MEblack","MElightgreen","MEmagenta","MEpink","MEroyalblue","MEcyan","MEdarkorange","MEdarkolivegreen","MEmidnightblue","MEdarkgrey","MEdarkred","MEskyblue3","MEwhite","MEbrown","MEsteelblue","MEskyblue","MEyellowgreen","MEsaddlebrown","MEred","MEyellow","MEviolet","MEsalmon","MEgrey60","MEpaleturquoise","MEblue","MElightcyan","MEorange","MEtan"
"21",-0.0944487214114078,-0.0546881420848208,-0.136934569371527,-0.156684927545859,-0.0674776826766719,-0.14166135710648,-0.1794176176049,-0.123675702839033,0.0613762700045416,-0.0796500070961461,-0.211636722242483,-0.100265991903483,0.0341959677090585,-0.0683815357005876,-0.0850678799485044,0.118336597937538,0.233147877142776,0.0133892303697579,0.147301286180754,0.0879109305989887,0.0934578880370399,-0.033653033439018,-0.0344294229346305,0.029063150953339,0.0187963014165196,-0.0696851493960552,0.147840430598253,0.236790269292425,0.445805445395251,0.379969525439293,0.136692596140794,0.102216523707328,0.216775849021759,0.0412072381128062,0.00897654263766738,0.183955444174104,-0.055304002848396,-0.000538381841472032
"30",-0.067039316965838,0.0552393490433779,0.0984438696043998,0.0655254041132484,-0.0143078947076658,0.0140480485525289,-0.0397608865929774,-0.0316239126646292,0.0469566516635332,-0.0229393329303474,-0.00721413245936962,0.00020896753559636,-0.0332313523459671,0.107550665326936,0.0598922889069701,0.0078566812997994,0.0820493054385392,0.0695170642323824,0.0765779058023782,0.0369410703153928,0.0819675524991109,0.0623698057539187,0.0962017113729366,0.0277917608044778,0.0129332807508705,0.0180616554409086,-0.0107228379268266,-0.025090067908436,-0.0429262406060855,-0.0245477600715766,-0.0152813138918227,-0.0758242089809298,-0.0527904274580106,-0.0585378810653423,0.0640054170310639,0.000845083596589525,-0.0527173049593862,0.0126344236739279
"42",-0.109631915372454,-0.199450556938137,-0.142029802685304,-0.0746141150525206,0.0257970828331596,-0.0335721255179699,-0.0375520932363911,-0.0326440071104425,0.0186478813413673,-0.104694157727587,-0.133636673640545,-0.0893653751057974,0.193157924979944,0.0111093162721985,0.0992322701770928,0.126754201290864,0.197219726125437,0.128798478651505,0.116708651653565,0.071845361749558,0.00998506431793479,-0.0270642436870318,-0.0673386242535061,0.0253067462415937,0.0319536192530158,-0.00732837292464663,0.00567424296853733,0.018118357422826,0.0363799765492889,0.072519122811751,0.025034871618478,0.00930061197865072,0.0364575256007461,0.0070354129113434,0.228040807770821,0.146437900921637,0.0283007848477509,0.1492049499328
"75",-0.0908025941360867,-0.0156350169762556,0.0311385151741991,0.0329568921689557,0.0664485558587325,0.106626660842581,0.0873311900482576,-0.0535254149223369,-0.0501511672567541,-0.038048614248506,0.00423275273863375,-0.000915504348210533,-0.0539778325488421,-0.00240919363700687,-0.0329697255990435,0.0858213166019662,0.0570439527285447,0.0621563243568033,0.0316725397138407,-0.00835291423561234,-0.0489159573434178,0.0282178882636562,-0.0404963570554231,0.00451500369203255,0.0351995475953737,0.0356492977927316,-0.0103979860066868,-0.0269915485538144,-0.0299325304653595,-0.0430527866257375,-0.0369982053514822,0.0258534686998325,-0.0263154792575257,-0.0550109080848616,0.0366604657915286,-0.00479683640429122,-0.0384939478660167,-0.0665188866739802
"26",0.178654709903895,-0.0522095865387351,0.0781875833090317,0.0675170181078006,-0.0127324398277271,-0.0334141693870402,-0.0263965113754152,-0.0915488802770813,-0.118276250169724,-0.0858155397435592,-0.00710331052444507,-0.0154194009217898,-0.0524643478692366,0.0336322664825445,-0.0446085983698981,0.0396421960916931,0.0320794620168557,0.0615488115329106,0.0167698175727791,-0.0298766054433392,-0.0392404385778103,0.0690933619907162,-0.00536766755983158,0.00603677723830931,-0.0273049813782727,-0.0685636548573883,-0.0183005976840487,-0.0355449812581089,-0.0411283321854237,-0.0491933243484975,-0.0451056449329532,-0.0683962191401773,-0.0476280553226234,-0.0475044724631877,-0.069574064240483,-0.0563681280671974,-0.064511294292748,-0.107062822473656
"55",-0.0182186907033714,0.135625229118709,0.140898440407209,0.105459349922588,-0.0241286282161216,0.000394623272466173,-0.0734582806562005,-0.014552515471752,0.0635783398463115,0.0430213157688189,0.0473245180809658,0.0753446525179146,-0.026473008431499,0.150314168889751,0.0730016209616314,-0.0349667803521986,0.0238806032259553,0.084368850108557,0.0813325614846079,0.0768318360916843,0.135632332103075,0.135765831189351,0.156474804911488,-0.0216074351399978,0.00755528786896546,0.0427556387101817,-0.031172956895144,-0.0246446935047539,-0.0166408234746081,-0.0310410823024242,-0.0238676262449447,-0.112101775644626,-0.0554438459398288,-0.0748935925116675,-0.0781884115124671,-0.0622031724362233,-0.088377455087368,-0.0617313064814341
"57",-0.0168977972565731,-0.0138095068583879,0.121045091821744,0.103654645718908,-0.0369121821349409,-0.0771803724816107,-0.0549613151711054,-0.0799006437351745,0.0135902890190447,-0.0683238386109966,0.0114995030534638,0.0490409596261944,-0.0289022366474774,0.116074364846273,0.0552792893570903,0.0154112209702832,0.0388531233870448,0.106837818116087,0.0374083848934517,0.0116940264785284,0.00780159582472771,0.0951562624615923,0.0272005381408478,0.00501752681949589,-0.0100111229900485,-0.0531214783759538,-0.0154679060366707,-0.0272367239111872,-0.0362893838605542,-0.0588129146150138,-0.0393852601984282,-0.0696090182353365,-0.0670724074247029,-0.0638210415130068,-0.0686398186752074,-0.0670605095176199,-0.073876891918788,-0.0526712097320596
"58",0.170571385980133,-0.0199372105778179,0.0706044796085498,0.081693965776159,0.179127510489539,0.122233476519475,0.154337305967321,-0.0186237369273655,0.026571590378431,0.0699082452490104,0.0701418038014522,0.0708352269596949,-0.0498795828361784,0.00707449648777816,-0.0628003090120081,0.102163072385204,-0.015040816135402,0.100882323829116,0.0578795700706434,0.05611064139081,0.0168856594955965,0.0960630498929203,0.0162454652398596,-0.105360146734314,-0.0540675827142211,0.018941670906176,-0.0307980634169884,-0.0421695857626196,-0.0365324296375978,-0.0326994200799647,-0.0478482080889274,-0.0874560327277061,-0.0313208929021412,-0.0558437740990003,-0.0756785428873495,-0.0504688496811695,-0.0672722705825828,-0.095769705489617
"60",-0.131702292361591,-0.121877803015989,-0.149063135220421,-0.25567689765799,-0.123963607528721,-0.327681804559533,-0.227004580426968,-0.171543519948797,0.0536728040894198,-0.169160304867643,-0.217758405659104,-0.0963993399473704,-0.0831150093726928,-0.172363295487348,-0.215181764804011,0.0741805000221446,0.216501952257102,-0.0618941050795829,0.0587551969195308,-0.0718852365676871,-0.0934842492971657,-0.0804355297016181,-0.207596804479681,-0.0794773602238601,-0.027604027597949,-0.364137631082794,0.940478401029359,0.192090272576525,0.601028855827601,0.325442202158852,0.161964454099175,0.061705248122258,0.179600016466801,-0.0307180999413816,-0.156019551690729,0.0997345213926056,-0.0437368436834021,-0.168716497479721
"64",-0.0132897221465335,0.107208251544396,0.135728043086584,0.10510788587847,0.0205157743101519,-0.0156169955453829,-0.0450719718729149,-0.0237945917532838,0.0876612401876306,0.0634796981985558,0.0437920884962981,0.0884074565962425,-0.0303031746290633,0.143067402177569,0.10573457393808,-0.00921569473302595,0.0147303440066318,0.103004449431247,0.0958935212180526,0.112416731336438,0.165820833397822,0.140351721700444,0.163887919922935,-0.0398856859476142,-0.0248482707801636,0.0570285361232186,-0.0439725350256227,-0.0440791633226707,-0.03225638795873,-0.0452644984519082,-0.0454425008476754,-0.0714238365122663,-0.0610390850287302,-0.0732518576184335,-0.058399949948306,-0.0418916487866747,-0.073941888618312,-0.0157191019465421
"65",-0.0496188101256218,0.00728653485158908,0.0626635288638252,0.098647148033454,0.125070846394289,0.0385211131926373,0.0659736791375748,-0.0608586520836531,0.0699651309224685,0.0549904238663011,0.0716993468699215,0.0838905581002748,-0.037072460594789,0.0802913949782429,0.0558547976421869,0.0780519157593269,-0.0641350520216519,0.0731329982018455,0.0273316392697879,0.053502189272231,0.0270036559871808,0.0907783013377969,0.0550370456008541,-0.0689064533950912,-0.0369030947614249,-0.0540207366245963,-0.0508621601859552,-0.0745284786637539,-0.0919921917063565,-0.11792915998141,-0.0439523448197283,-0.0402779232447173,-0.101861084528009,-0.0623450480868022,-0.0914278320420274,-0.0948085894260868,0.0149649641094923,0.241641964832748
"66",0.0536410722155199,-0.0623060365904937,0.0854166026510037,0.0796022733438089,0.121687276395969,0.142668978310159,0.104006176941503,-0.072341710126677,0.061828822708311,0.0104402646685707,0.0358101441948871,0.0842824399659057,-0.0491395812502496,0.0517411241992821,-0.0381102603468565,0.138798152097618,0.0271356368334155,0.106642332339973,0.0861476520465284,0.0662095217893308,-0.00204159657761835,0.0858249114842776,0.0234778694087408,-0.0651060311117639,-0.0217914124673059,-0.0905308888241506,0.00966670524775588,0.0333622406582538,0.0286840079244788,0.0202683974552874,-0.00973153695076378,-0.0305772211827396,0.00623431888821115,-0.0295574114789434,-0.0851874282331943,-0.0321213109012689,-0.0918770047652828,-0.106952594922451
"71",0.0184108965453646,0.118732430219616,0.149547159421992,0.121785625574847,0.0189427451620297,0.00936464346474836,-0.0471919536009402,-0.0277703984112162,0.0434517713994835,0.0716921741346175,0.0636657085993542,0.105163462393033,-0.0494814103155405,0.159274069539658,0.0890888372730586,-0.0242827653711576,-0.000931342226983756,0.0886131788249241,0.0981553108493252,0.104245572655806,0.153442415408712,0.164639914956019,0.187835851115366,-0.0718548140650148,-0.0572003939918478,-0.0224469212703948,-0.0484739181505172,-0.0542877008918514,-0.0604986764679379,-0.0624540711619284,-0.0367878138366319,-0.124391814280517,-0.0690530949407642,-0.0689879077512362,-0.0804454984170441,-0.0807332435835717,-0.0683649743271627,-0.0622612947756809
"72",-0.0199804216976971,0.148551461145395,0.12567025151629,0.0925444420133158,0.0122683625786806,-0.0429658356227699,-0.0920658890065821,-0.0372264426020736,-0.0629934537866027,0.0260209982391864,0.0332849447116783,0.0341123949277197,-0.0246372407649175,0.135467892196938,0.0785888872442172,-0.0342954944133145,0.0529524264511866,0.103136625060813,0.105561310139595,0.0577680563375597,0.139711226800096,0.138982734509824,0.174399571198748,-0.0464478016921007,-0.0287326705091671,-0.0852294311041523,-0.0313572919612403,0.0128742257941009,-0.00432819022283325,0.0145769724996541,-0.00569954291447828,-0.0457946132642497,0.00447499524898345,-0.0482617926993269,-0.065778819203318,-0.01658825322195,-0.0670118300553069,-0.0774061430043064
"73",0.133118618728791,0.020584863448108,0.0139265136775934,0.0404903928117312,0.108058643156297,0.13944094859233,0.224345249081627,0.142242560308846,0.0686019805343949,0.101666737535918,0.153770534174699,0.123686718351334,-0.059316139311035,-0.0780451329503895,-0.0909156752465474,-0.00796786808729898,-0.166374100962621,-0.106806332428373,-0.13120018786357,-0.0579945762630366,-0.0999860351238533,-0.0520633869144016,-0.0452515245772151,-0.0198726365986743,-0.0170405715448794,-0.0835641416208778,-0.0367505825976888,-0.0187675315097267,-0.034141084948446,-0.064798713312274,-0.0206233578651528,0.111497807667539,-0.0694876801180114,-0.0306738974284452,-0.0878885715142792,-0.0998121719383139,-0.00196294595556577,-0.123128138110892
"78",-0.00922904287829674,0.111941572434384,0.156904604082064,0.116739458772816,-0.0416027684372758,-0.0664377805331472,-0.102591122394533,-0.0278883648404273,0.0327533474837198,0.037179813532092,0.0461658274001226,0.0761067863144472,-0.0170969830566632,0.176748270138008,0.123839467387608,-0.0285050494145832,0.0395866465919455,0.125197879674221,0.0857016172368953,0.102034578357405,0.166008812614475,0.151023661834227,0.16477676242464,-0.0212027159286872,-0.0267948092968875,-0.0254031624757197,-0.0217309056248172,-0.0460543235854285,-0.0355359180500537,-0.040506633223722,-0.0259049892356952,-0.0654698139646304,-0.046189805063472,-0.0493438752157984,-0.0708235029712259,-0.0537990975990597,-0.0606252111063907,-0.0167518858254752
"81",-0.0835327610295549,0.143620037812051,0.0424885698924891,0.045736889090411,-0.124960384245069,0.00495970304930292,0.0233666683890165,0.244545104644805,0.0223959701847298,-0.0438185266339483,0.161087179431365,0.0286657644379256,-0.0393123540465108,0.00892608462174165,0.0575080459686916,-0.302509677110173,-0.208207178817857,-0.19880545452449,-0.205044205828494,-0.212773560016617,-0.195036373869246,-0.115553933479314,-0.0507573347049941,0.2101374609653,0.026917822306632,-0.0729696455867301,-0.0357894996987074,-0.0727847533481329,-0.0625016412364086,-0.132401875372316,-0.0449205734569079,-0.0913958054860317,-0.104988150608264,-0.0498291568102707,-0.0865625861809462,-0.180740335312449,-0.0617010873052129,-0.139695467978932
"85",0.232766179990804,0.129410554358413,0.143556279271567,0.115399856650331,0.112642087196216,0.117796829062306,0.0608356928745147,-0.00308540972350497,0.143323484430582,0.14204336231802,0.094552569078434,0.140933321253196,-0.035911235242723,0.114276286410395,0.0229360348285209,0.0277592040702814,0.0264200296332112,0.118380957752803,0.121812382840035,0.13810377241288,0.176247539590273,0.181484655934748,0.172115224253602,-0.101705967638838,-0.0480031225689602,-0.0335022647329016,-0.0160458982744213,-0.00623758118617623,0.00574587037599944,-0.000536616369571439,-0.018491046250852,-0.102316469239749,-0.0143437750867971,-0.0473887425611997,-0.0706606685933347,-0.0331806564387774,-0.0840870954523465,-0.073040597090036
"86",-0.019731761289175,0.146505843742603,0.132546032166879,0.116372105146755,-0.00649602690850344,-0.0187112959660225,-0.0516456356632983,-0.0217348079584456,0.122703660780838,0.0549928287202707,0.0350663507547621,0.0919318377819793,-0.0376261753956863,0.151084642591061,0.0807942901466593,-0.0382774504560531,0.00874396002595538,0.0960989120114438,0.0843054711410324,0.102816566445624,0.156421612639577,0.153781355611016,0.179627218928917,-0.0953648240596129,-0.0568783259582961,0.0123406845743314,-0.0453916714774154,-0.049861083920207,-0.0487014143294049,-0.0644552781992254,-0.0488393913747577,-0.0961751907243682,-0.0759376207751446,-0.0717584120404184,-0.0942669711034047,-0.08226637841824,-0.0771479040231109,0.00243669072659771
"90",0.139932422574525,-0.06822185023478,-0.00410864631700649,0.00893727759405034,0.114383878703094,0.134422976491408,0.195370449973656,0.0696611882727982,0.0361769481518697,0.0382772291365046,0.0629184165634437,0.0558090664481888,-0.0658155083207281,-0.0895889538547453,-0.113786746086214,0.0482618942778395,-0.0482486606582361,-0.0446775505979236,-0.065339601872213,-0.0124153045713831,-0.0665622112220441,-0.0327671665208472,-0.0449381324985603,-0.0290271275950188,-0.013649699228473,0.0264225950315593,-0.0160699828265753,-0.0120699221701492,-0.0276142598005192,-0.036002802722298,-0.0386058032197092,0.0119667060445814,-0.0465961578586201,-0.0440915591951883,0.00852851520519094,-0.0230802258455507,-0.04580810850933,-0.0761110483294513
"92",0.1847381872037,-0.0135008208580096,0.101177477429992,0.0904284592224814,0.0512225178090906,0.0531334871786287,0.102923158324306,0.00670346187265967,-0.0550561522777461,0.0180448587271186,0.0903748030222133,0.0665441023644823,-0.0540785850972136,0.0309276428330502,-0.0272484868233782,0.04990672377826,-0.0393504196085986,0.0476924752773473,-0.0152783008646845,0.00321157379453766,-0.0171619273297906,0.0986139249858897,0.0274619707029201,-0.0700868579688382,-0.0556529930737385,-0.100680153332321,-0.0409183578819878,-0.0418771826736311,-0.0176183784928171,-0.0379750804051033,-0.0586773735457121,-0.0613601260107227,-0.0677067045628463,-0.0771479689915793,-0.110751986383342,-0.08343953850946,-0.0902264808171147,-0.101220747494697
"96",0.0892061401974586,0.0233830368104162,0.0661446287306944,0.0591667718870893,0.18051382669697,0.122404207377438,0.102812583797633,0.0137642507876285,0.0593188049323856,0.135962527787292,0.0522963314831909,0.0915169277347395,-0.0430831430893096,0.022871993894422,-0.0351937838870753,0.107671517698983,0.063807388025171,0.108239543886629,0.147706722615077,0.16881871778951,0.159407105943823,0.120017592945386,0.119139035010163,-0.0943026999225837,-0.0426702808322109,-0.0230671574749408,-0.0238220510678215,-0.0174038704916305,-0.00132952872385813,0.0240907361067404,-0.0318693338067626,-0.0274764164424434,0.00341635345573403,-0.00453923085769168,0.0405390686911988,0.0606412787853001,-0.0367768374357365,-0.00685419264386318
"11",-0.128930180423754,-0.255960932057658,-0.167582375892089,-0.165624491090058,-0.0886160456907439,-0.150916188208884,-0.0794286330760033,-0.078707813941452,-0.0845546566919993,-0.245028208377195,-0.20161505226945,-0.212644200552426,0.110478129367128,-0.0835924456431172,0.0175441348029272,0.112639561764684,0.193513539422488,0.0555722681935868,0.0581195172775489,-0.0713993694651101,-0.116169162399762,-0.148739083261978,-0.200408421763015,0.0981693267119856,0.123891159325769,-0.124732977520199,0.0897616260874332,0.0160875153654893,0.08084047600164,0.101850638470378,0.038406169903364,-0.013318850593282,0.0767409182145273,0.00309844533154929,0.247555294992846,0.168277253174458,-0.00591132201134852,0.0958350591600743
"13",0.0122475512446179,0.0741178716761673,-0.0196322557224317,-0.0137528085315957,-0.0572079864020266,-0.0301587490434492,0.0262883278705048,0.188833058390097,-0.0616048006840568,0.125965609498593,0.125338520574952,0.0596038431944577,-0.0492561539632638,-0.0967891263179772,-0.0825102750543731,-0.154839104982085,-0.172446826626741,-0.191330098600164,-0.169415939982781,-0.0552875569116818,-0.056756649747338,-0.100587461006164,0.00834331979093861,0.000349443375347449,-0.0302793464817135,0.177024605726539,-0.0369546937492223,-0.0316497286188522,-0.0614264670448828,-0.061096940352529,-0.0312855573890509,0.0749328097633634,-0.00529274164533246,0.0502213976390321,0.0165973773248198,-0.048481866957651,0.0738011893518022,0.166756938483832
"56",-0.0338211478047429,0.191590752920855,0.131320072769101,0.0949127995392594,-0.00335663335071095,-0.0460027613289322,-0.0960190329113776,-0.0352622849870886,0.0953943454291719,0.0490231959526275,0.0216569555597745,0.0810601839458319,-0.0320931637825977,0.153622069086158,0.0865640401503002,-0.0256669424869918,0.0361590824065886,0.113970432600112,0.109976006804926,0.132245052973786,0.175043964552811,0.153153808365289,0.164946598733754,-0.0897738104967673,-0.0518128711711262,0.0201681002533195,-0.0242148119579785,-0.0327352667073112,-0.00664432672565008,-0.00635828640944025,-0.0309939426892914,-0.0559257835029684,-0.0363309063475903,-0.0675664877934129,-0.0633480244634024,-0.0152885335094507,-0.068160011923376,-0.0352841408489098
"59",-0.0382118332913221,0.0124269161022168,0.115299890960697,0.0792775959858027,-0.0295871476055137,-0.0633031406689805,-0.0351514100069252,-0.0823740906042698,-0.0978069132484112,-0.0775263869618699,0.00625096931518373,-0.0162940000530202,-0.050945430356835,0.0991826776757654,0.0485677816142717,0.0199665206992242,0.0217674534650874,0.0961140717126156,0.0105040623542613,-0.0219654743864441,-0.035253719591349,0.0919325929422748,0.017504036127408,-0.0488430490106707,-0.0582544267892145,-0.0709572807568837,0.00835946086675875,-0.0261072094636425,-0.00544741128759636,-0.0162390467628885,-0.014178337757102,-0.101830977083696,-0.0240733471064692,-0.0628026241792522,-0.0888105600225435,-0.061763833344025,-0.0864060995485409,-0.0864991871808548
"61",0.172640099186801,0.156903074713356,0.114152408889641,0.0905118920782414,-0.0136473543446092,-0.0986938766610341,0.00569303538038901,0.0904619515566777,0.133527515154177,0.131524266133568,0.122106366478903,0.14733249654639,-0.0402993725846649,0.0596004655852291,0.0448595871036193,-0.112056259106484,-0.0903446384836638,-0.0215623086308743,-0.0457339885514896,0.0603552195588307,0.120455985363699,0.110235864076904,0.149776279475476,-0.122740889583149,-0.0546308111414644,-0.0488982611160108,-0.0391897312795963,-0.0506773507079556,-0.0410967959883148,-0.0491065922205958,-0.0398422378904883,-0.101129905192448,-0.0802932159611297,-0.0834553470087301,-0.0857603907742145,-0.0840506517229199,-0.0741520418805589,-0.0874780542173435
