"","MEdarkmagenta","MEplum1","MEpurple","MEturquoise","MEdarkgreen","MEdarkturquoise","MEsienna3","MEgreen","MEgreenyellow","MElightyellow","MEblack","MElightgreen","MEmagenta","MEpink","MEroyalblue","MEcyan","MEdarkorange","MEdarkolivegreen","MEmidnightblue","MEdarkgrey","MEdarkred","MEskyblue3","MEwhite","MEbrown","MEsteelblue","MEskyblue","MEyellowgreen","MEsaddlebrown","MEred","MEyellow","MEviolet","MEsalmon","MEgrey60","MEpaleturquoise","MEblue","MElightcyan","MEorange","MEtan"
"67",-0.040149107226545,0.0250012885986018,0.114839155576053,0.108946641439597,-0.0298037776892512,-0.0018222084632107,-0.00203712753171518,-0.0358484976784767,0.0430442585733091,-0.0263979638644831,0.0579002994263707,0.0661653455224198,-0.0243954235000714,0.100447439018956,0.0825418616660907,-0.0108786764185334,-0.0112672630800502,0.067488857322278,-0.0105087141705112,0.00209174752746368,-0.0107942507160483,0.0818348429560033,0.0494388734980553,-0.0084797514476137,-0.0301256367245202,-0.0900585723208242,-0.0190151746843254,-0.0259200716574879,-0.0205909241369788,-0.0413496131161508,-0.00514348889664848,-0.101207113632793,-0.037410720479137,-0.0810515226999375,-0.1081370894147,-0.101993326359646,-0.0939583913330518,-0.105584547360723
"68",0.209801799465391,0.103523088347339,0.0809487315679132,0.0497215127132461,-0.159260822009717,-0.0957791036742881,-0.0144712222120845,0.173081912998554,-0.0469178548630848,-0.0492222381379284,0.117089995551969,0.0537740582401652,-0.0512268987289589,-0.0114592690986593,-0.0176542577383883,-0.219959389512709,-0.179046108117119,-0.208819084375258,-0.214693023936855,-0.176585390708218,-0.168598356122655,-0.104637014621588,-0.0470717268739562,0.0173834261765825,-0.0260493677057435,-0.10716789671123,-0.0134257148113657,-0.060336293401151,-0.0780037077973996,-0.130203436215041,-0.0373368165738047,-0.121391605396564,-0.133710553400848,-0.0930603144653299,-0.106832110846926,-0.174587077996386,-0.076231029241048,-0.126753600862289
"69",0.111963788093142,0.135665104355432,0.127876431565366,0.0999788788950783,0.082006448728066,0.0588596177610839,0.0158530350124079,-0.0223916672479207,0.120745006340647,0.0982126500319358,0.050162731002576,0.126002579517314,-0.035768145873789,0.110157232097265,0.0331349372991137,0.0224428991717215,0.00793954654787763,0.0707805805636898,0.109348502774113,0.119233191170845,0.156001200046664,0.12768662819018,0.173974717327104,-0.0389116844975791,-0.0393052943013208,-0.0351722101046615,-0.0223760466325295,-0.0193544923092012,-0.0217537192006085,-0.0192724325722695,-0.030523011735258,-0.104126121248393,-0.0445960028568869,-0.0438652524665081,-0.0968705380244861,-0.0596968460239762,-0.0733699094258636,-0.090661408962085
"74",0.0566412488477183,-0.0202438960393433,0.130536633674579,0.119537257282837,0.0374983121267696,0.0504576195899667,0.0568005651485745,-0.060135611967213,0.0540662207732928,0.00343396385280786,0.0751065053328303,0.0941971819682753,-0.0309315504144046,0.13298935883759,0.074228303175907,0.0170645120672054,0.00547178412188465,0.114609864853444,0.0265557910787932,0.0417680327656482,0.0294871359049224,0.139044900853831,0.0617793955828115,-0.0335174517342736,-0.00404755328471751,-0.00984978975426342,0.00151252486498423,-0.038453422582266,-0.0352327401768186,-0.0553911234088064,-0.0319014731069356,-0.0870610510161021,-0.0558908697093167,-0.053766003161741,-0.0804819656233638,-0.0883758575362099,-0.0716363490486041,-0.0921791877972789
"76",0.158122876823549,-0.0412492136484106,0.0370549569220589,0.0681298662222364,0.151050804574214,0.0602977551181911,0.244498529176409,0.203768450137506,0.121358233288146,0.177356472896643,0.211301291314378,0.164650916970847,-0.063648324800781,-0.0677556500229901,-0.0787960602220366,-0.0393499939070022,-0.154392678485362,-0.0770620261218853,-0.141316976184479,0.0386496791528585,-0.0474984643581369,0.0407084854892053,0.0100633363947964,-0.0760718703846458,-0.0249820817367511,0.0559514385054051,-0.051620240767955,-0.0654967830987221,-0.0761412011153537,-0.10114071318963,-0.0553400612054353,-0.05738935058485,-0.114058465252415,-0.0900385420446459,-0.0912617668803922,-0.10168649513801,-0.0256903999425513,-0.0948459675605306
"77",0.201030130887342,0.0818717078866059,0.0541176449864568,0.0439454823478425,0.0664422914048895,0.128745447219538,0.067633423003306,-0.0430992946492256,0.113812728661095,0.0552717528322142,0.0307038107777147,0.0546125457140181,-0.0723913967283448,-0.00352511631903386,-0.0712744050653557,0.0128479325959447,-0.0537171871371122,-0.0686210340074079,-0.00768927990807746,-0.0482726407297106,0.0193214291595091,-0.00473363579034544,0.0486275995588851,-0.0999785735436142,-0.074745832387996,-0.109095324487276,-0.0235570015584635,-0.0094932359567627,-0.0048663252145941,-0.0121260396056544,0.001657016451123,-0.0746375619299037,-0.0474691927217704,-0.0648441591557811,-0.12364439734823,-0.0719762636938981,-0.0498985599702602,-0.114434302044543
"80",0.143155554416446,0.040705892410383,0.0385703220855787,0.0411197327371949,0.161918576852724,0.10663701871661,0.154327080793974,0.17817655399704,0.145058704730296,0.232836470680862,0.147261944163209,0.160406925446721,-0.0572163679581468,-0.0464247668698,-0.0706136682436976,-0.00989927283532448,-0.085026758678437,-0.0662831031312692,-0.0291952925751628,0.136895709584168,0.0850314225587172,0.0346991965119171,0.110754089490713,-0.05709826799826,-0.0322142360354049,0.00523658103831931,-0.0520395745653371,-0.0575460690437341,-0.047230753657631,-0.0561084920557991,-0.0366035857997618,-0.0458631086222336,-0.0773032093916223,-0.0543843308019545,-0.00222701656208092,-0.0394906063307138,-0.0539718263994313,-0.0494052250812531
"82",0.242554964024123,-0.0454093834278813,0.0519346691718451,0.0512013885474831,0.0916068658489151,0.0595991824589329,0.0971177989903413,-0.0457586179819939,0.0555221445026507,0.016309072435893,0.0311669561503172,0.0483484407748565,-0.0479302817626521,-0.0214779301280945,-0.0939136107092899,0.094339395449681,0.00354489722862238,0.107649249810132,0.0381376794506376,0.0464497508197946,-0.0158551636256104,0.070288204774359,-0.00344550485302403,-0.0933917117185288,-0.0325825265071454,0.0681441476915616,0.00532341995960665,0.0111407014269068,0.0106854634819104,0.0105406484904932,-0.000604087251510813,0.130738338404712,0.0168880434627609,-0.0138140341442854,-0.0691007572584929,-0.000654204901535376,-0.0538607235226319,-0.103123181196211
"83",0.101538453694354,0.196386086389743,0.0544027591547362,0.052387662535847,-0.0584114754862744,0.025586862903681,0.0870785184094818,0.217234784829807,0.0691852520353957,0.0221647232717452,0.169953141268388,0.0902025809741383,-0.0749609019186628,-0.0556241733366784,-0.0756094313930626,-0.204816802971209,-0.239610997895491,-0.223860804181833,-0.206131005826044,-0.171108318373269,-0.16763936087051,-0.130105467195076,-0.0511833770789585,-0.00894047337645862,-0.016626682019493,-0.0931042302565378,-0.0439828936761519,-0.0971029994260554,-0.111736806822597,-0.177888364955579,-0.0542001087262431,-0.0780385145891934,-0.15537329054708,-0.0882909101257693,-0.140298444387621,-0.195988687660695,-0.0515823298691741,-0.140681377459662
"84",-0.0640243621211805,0.049905286794097,0.0560425156996078,0.060284334079163,-0.126601066040835,0.027910494052321,0.0256857372914136,0.106443876825596,0.0726659557463535,-0.0230226908660799,0.0977795784177142,0.0456772343841712,-0.0300982324452887,0.00971458285127081,0.0338825177273286,-0.177708727401521,-0.151031809135417,-0.134632419400243,-0.193841151922077,-0.131987993390862,-0.128786373170996,-0.127352017577966,-0.0713543364924258,0.0507295734935617,-0.0236583055339993,-0.0552265190249334,-0.0127422703123283,-0.0812189424730502,-0.0853566038436875,-0.1309463150366,-0.0459681243186557,-0.0736269456481349,-0.106196391821454,-0.0437088889033362,-0.0647785410166303,-0.134447506600514,-0.0080793971709405,0.103955051071011
"87",0.109008631379745,0.170834035554398,0.107425049865667,0.0809277923346748,0.0694975019173746,0.0499380106457355,0.094504698018569,0.156520100899295,0.134832393339904,0.173685161258262,0.165704119592209,0.177834406503436,-0.0470677668623612,0.0479774419421711,0.0380999329415929,-0.1334343944816,-0.0838259205797588,-0.0350090698131277,-0.0463370468244832,0.0908518536872363,0.122489070246722,0.0947607862598777,0.163692847238749,-0.107925962977724,-0.0645963783784712,-0.00712189221773669,-0.0622140527693851,-0.0653234539324071,-0.059234885615835,-0.0683490806274383,-0.0361106021662695,-0.0842685917963896,-0.0868628641896096,-0.0740975550278239,-0.0525842606192308,-0.0780875590612873,-0.0807549644158944,-0.0540438251503113
"89",-0.058110427182527,-0.0177311717866599,0.103582844987178,0.103758016362598,-0.0202773507467493,0.0289143387557636,-0.0143003143382677,-0.0853731363131833,-0.184752435220463,-0.06968515863486,0.0466115384201303,-0.0185713330026521,-0.0341462035171545,0.108061368059775,0.0659811936134749,0.00776729472038148,5.75324996605134e-05,0.0710976461621099,-0.0147386561874149,-0.0438454254357682,-0.0376305297829804,0.0741632568481489,0.0146954944249225,-0.0278606799171353,-0.0252543220340646,0.0238295746705828,-0.0399345367541864,-0.0765908890583199,-0.0728277501689543,-0.0965873903282054,-0.0407345136485798,-0.111295514767284,-0.0885608043855484,-0.0824364109250968,-0.102841583636701,-0.0994148520880843,-0.0974710394748115,-0.110203900125766
"91",0.193944447599917,-0.0411251261650998,0.0513997182199673,0.0447147267645812,0.056983259749474,-0.00968454649009874,0.0442797306107892,-0.0495982746114984,-0.158024787299111,-0.0723589153036643,0.0182136463196219,-0.0285066116275139,-0.0663660629040746,-0.0121511479831955,-0.078472903796668,0.0567119237135653,0.0283080976587558,0.109579452096517,0.033513198940806,-0.0299915297066187,-0.0773178126485415,0.0695052119392102,-0.0187143811945726,-0.055212396881076,-0.0311522614988647,-0.0600030077908324,-0.00199189156062192,0.0383716908052518,0.0214739298811787,0.00954914271798227,-0.0386022399890076,0.0559867052848361,0.0029108615754361,-0.0257507770892543,-0.086566112683501,-0.0145900838905662,-0.0668665423146929,-0.110415177407386
"93",0.180602424260207,0.0977215915726096,0.157474177479383,0.109936388391151,-0.0312464876355043,-0.00612263320216151,-0.0704058412977842,-0.0332984642976855,-0.125626379713065,0.000271950428946201,0.0383632429312087,0.0376411499500356,-0.0339398504675348,0.147920570661244,0.0713181847044377,0.0058364197851537,0.0365701337402872,0.0919483606565482,0.0847672964816145,0.047464046400474,0.125548762655673,0.168984467384746,0.140743170203885,-0.0486306083280992,-0.0414615636336971,-0.0337760175777261,-0.0101368735799784,-0.049203611119781,-0.0321725046836521,-0.0475119385852027,-0.0594075156704869,-0.119244532834009,-0.070969323141612,-0.085044517106406,-0.0937769048553793,-0.0747345248696654,-0.103585250364319,-0.0890220018955072
"94",0.191675208805224,0.0815562847073602,0.121085015908775,0.0916999099933558,0.115754921021417,0.187967723074723,0.0863472616222981,0.0102462218878614,0.0915489773433935,0.114873505793624,0.0647607494532155,0.122900510216884,-0.0392304006086736,0.0626020664003726,-0.0313475700034698,0.0673529800469388,0.00888941128925567,0.0815757212800474,0.111670867691081,0.114233806997129,0.145724303742537,0.132981591796666,0.133285664582108,-0.0796311479909616,-0.0443249624595135,-0.0135103402545996,-0.015343442366456,0.0201237238866363,0.00463404168466588,0.0035737367048161,-0.01292573051966,-0.00250775153989789,-0.0323782238398114,-0.0534307699292753,-0.0577360837926394,-0.0240873487084773,-0.0621471825118548,-0.0847424336218432
"95",0.0205063224668382,0.0345659179297511,0.0711671192000515,0.0697510126245265,0.0783378052833278,0.153138128694632,0.237459141049918,0.29836254803929,0.0966557136154024,0.236886189966784,0.275680048451463,0.244216215226567,-0.0487725853793861,0.00133520972969988,0.0153879165862611,-0.131973038108437,-0.233139668243575,-0.159391176702686,-0.174574995703853,-0.0132050425007036,0.00963490527021558,0.0198040099263202,0.104624638997075,0.106225130412258,0.0265846318929287,0.016168636451879,-0.0374723940565235,-0.078360707074056,-0.075634146026545,-0.114067936785454,-0.0310300074016006,-0.115890578531774,-0.118717413555126,-0.0850146220469439,-0.0769696806570802,-0.137614322572165,-0.0940672252886635,-0.111125497327763
"47",-0.079045616578024,-0.0999124198935047,-0.162913915111908,-0.168790361023388,0.270502043050613,0.316383923076825,0.29690332129637,0.240247024676726,0.131837304187362,0.222639816809649,0.0147561518066933,0.0770048132061644,-0.0704975974807548,-0.21599792096224,-0.150500609783943,0.104570369731282,0.0107954328757527,-0.0675849385582374,0.0645317459644019,0.187480021310587,0.0820439356094877,-0.115727032745229,-0.00906880515770403,-0.0694036168160115,-0.00812158571549542,0.0373399801964181,-0.042371037281407,-0.0524515178731031,-0.0588669475810861,-0.0503586901288931,-0.034506125468501,0.0490908496419298,-0.090425737390731,0.0102946175149148,0.294178254331751,0.143512992536203,-0.000248670748853429,0.0924421156288496
"16",-0.122075508989655,-0.105943548187281,-0.158643502011207,-0.269499642463727,-0.175771059614319,-0.305521160184378,-0.31046033774892,-0.134698599133243,0.0329538164067701,-0.122256191095019,-0.281359460936238,-0.152761041270799,-0.061691684732197,-0.158768590795889,-0.183089744116139,0.039209440347239,0.136608738536455,-0.0536646016035876,0.0763090285505806,-0.00821069773474906,0.0197680546027117,-0.103296781377186,-0.0974240485627767,-0.00294339702081125,-0.0182528598473626,-0.240708845075572,0.0714204220195992,0.8097116831972,0.410131175454752,0.408518066676544,0.165516798703636,0.311457962847278,0.257300726727263,0.0772255058523413,-0.0638120855078593,0.220198394495298,-0.00126217345761531,-0.015393025726175
"19",-0.0130979268370014,-0.000286486718489749,-0.0302616561597955,-0.0496819196207608,-0.226544931690504,-0.154103078201076,-0.0355294550363016,0.115444816208706,0.0030642662517263,-0.166530022359468,0.0110283788050365,-0.0765462101735657,-0.033718359478002,-0.143596012845772,-0.106270042945281,-0.188599959756863,-0.242145585312259,-0.326101188167763,-0.302262251382054,-0.356984071376624,-0.292844215234455,-0.310104527496344,-0.235509924328873,0.48620756772435,0.153120181755019,-0.0102581145811001,0.0601359131472644,-0.0373289529991907,-0.0573732708522266,-0.101032464355908,0.00167398456167884,0.164162720373855,-0.0026394710095363,0.054110565777798,-0.0262346883099993,-0.129146738806763,0.00876025102728034,-0.110367680638593
"45",-0.0285705445784234,-0.0844795410522305,-0.135633915125934,-0.163587916072674,0.072332932407049,0.0551066390427204,0.056913707000803,0.10028915927627,-0.00424453453830549,0.0647435450196677,-0.0714125824495723,-0.0443739626484319,-0.065171249666964,-0.184611386275743,-0.131742635649872,0.0716712703800718,0.030228524232737,-0.0844219964296955,0.0209024894265564,0.0602322279207452,0.0388580270802367,-0.104796779820072,-0.0294870054296814,-0.0198733545767483,-0.0358187535495232,0.12479310808517,-0.0343490219050396,-0.000218743654280793,-0.0320609845648267,0.0352015780750583,-0.00293640063769707,0.173007737394144,-0.00444765379140224,0.080422596705556,0.253720995526961,0.164519039492458,0.110374800610905,0.17143510669521
"8",-0.0600884261316023,-0.0979606262194108,-0.132942953507377,-0.158708509650014,0.119238161716147,0.166998107397829,0.0896986234784142,0.0232816376833224,-0.00261631495679031,0.0726193500629405,-0.11121901773682,-0.0505175889282165,-0.0501104835049953,-0.157123561914492,-0.133800110921228,0.120723587151136,0.121428046600895,-0.00226597348666063,0.122620188782112,0.10750828052027,0.0769509423389095,-0.0881393923285299,-0.0378480265525413,-0.0247515572763533,-0.00952132396068896,0.228579043072061,-0.0209282579807843,0.00857017106724694,0.0159818099982429,0.0666553001536851,-0.00817788801195795,0.102362596614872,0.0441448751465311,0.0832782034391567,0.277183573621953,0.202147284083845,0.0767386778977626,0.167605330594099
"1",-0.0398364467057714,-0.239542645328368,-0.116358626893814,-0.13339879281177,0.133688355242655,0.227618851106586,0.133812217146063,-0.0182036483495805,-0.281536267793296,-0.100306859493057,-0.126061043914092,-0.229688680829378,-0.0682281859564508,-0.155224712040054,-0.129547447811407,0.176679917163408,0.119792840869611,-0.00357111601546405,0.0709194355083122,-0.0223430036265369,-0.12417763801025,-0.131143984146548,-0.156849853619125,0.0390991187989627,-0.00667246604768573,-0.0435853240587992,0.0159048172399292,-0.0158779990255804,-0.0193773845896502,-0.00345832248073285,0.00236973598413533,0.00520901281259834,-0.015500409177955,0.008891172594325,0.247364014914125,0.131693929318747,-0.00128684062395741,0.016640683260317
"34",-0.100367214408069,-0.220295757861382,-0.168690334399276,-0.242537848727875,-0.0160937162787552,-0.123418012277962,0.00478382269840586,0.0735978386348042,0.0189433295764948,0.0176207711388959,-0.0747495411271722,-0.0718441668490779,-0.0538786743997645,-0.221683805454677,-0.140356465946734,0.00956428276052941,-0.0539740603722314,-0.0574130073357046,-0.105175801908054,-0.028467792811968,-0.0853312118984029,-0.129355048936524,-0.175044980156535,0.114217311945975,0.0192125519923777,0.285703262476749,0.0239489299714896,0.106757511503315,0.0564218008756545,0.143076835437924,0.0646187175571187,0.299924883689859,0.214426490546388,0.323673843360519,0.0991202620599745,0.16355128374533,0.434737673349152,0.098891665284315
"9",-0.077540205279663,-0.226278955787378,-0.143860925557354,-0.183986803252107,-0.0133901861982856,-0.0376685273856035,-0.022985238457541,-0.0455063320365485,-0.194591749523786,-0.203253413082744,-0.204299640102805,-0.22398854185402,-0.0514278437367101,-0.181384542852379,-0.144649404902189,0.11390489089319,0.150717832051063,0.0166379528151692,0.0183227271065888,-0.0645495664884937,-0.144618377747809,-0.154937775261159,-0.21462623901338,0.127568211097012,0.0485533891217264,0.0539470199631991,-0.0188684534398788,0.140507711907502,0.094907897413298,0.126432312784034,0.0139182271563897,0.133839970220303,0.0845703910734127,0.0252952543809101,0.198545036990041,0.177391915300143,-0.00474563760630309,0.0167845962910254
"18",-0.0844042625361216,0.00169844371813446,0.00710926113190836,-0.000960930121188429,-0.104752498534066,-0.121684694139842,0.0152898747304379,0.146545562898393,0.0439960501360755,-0.0465251797519265,0.0681540502782539,0.0198792117536233,-0.0423047812556738,-0.0813947672530622,-0.0432085572496039,-0.115111756498378,-0.155178618522085,-0.140353381683799,-0.193518779861838,-0.115917686540545,-0.159130043257181,-0.118538538502634,-0.110899238041846,0.0282148662596535,0.105655316912513,0.0595718569664375,-0.0186917867927114,-0.0447402508393201,-0.0639290494894486,-0.0733141206631991,-0.031588027094075,-0.0362505419856839,-0.0317538534998289,-0.0362581410108859,0.0177695468254808,-0.0757269222643273,-0.0607593959809147,-0.0618839587170322
"2",-0.148276471183298,-0.139597808247778,-0.186357839491884,-0.28328701961442,-0.127049794670708,-0.158384721098464,-0.148305904869225,-0.172401060848059,-0.304143670002643,-0.187778877479675,-0.247226739077145,-0.320661973355331,-0.0743437650640903,-0.237029409093807,-0.167201636944724,0.0192725300622286,-0.0217024580034389,-0.124230191240739,-0.118482537511514,-0.201728558624934,-0.185675905679654,-0.194389631897176,-0.229729398350914,0.0520115733610518,-0.0255657672993886,0.016501574367623,-0.00612564466986697,0.122920641889113,0.0331706177538688,0.157742747562942,0.0790304447701376,0.245211990257521,0.360878282230829,0.480211679101464,0.0210578707623466,0.160240481095301,0.199686572063878,-0.018110973862324
"40",0.0331191506815242,-0.0127983537699228,0.015131586710046,0.0078817893355552,0.0639277439568747,0.0518258321900372,-0.000575327702777977,-0.0519119246743456,0.0753765762505203,0.111549682709428,-0.00814073977495408,0.0513607317519548,-0.00800356425255444,0.00462642645362672,0.0164811782700494,0.0408140593511321,0.0335634227983749,0.0686496939673961,0.0891829827036895,0.109945904616408,0.139632917093415,0.0755752973442327,0.106351666462102,-0.112250471352093,-0.0433256653039806,0.100980839504136,-0.0101297770890254,0.0767964808940258,0.080151678188978,0.121402395015639,0.00277382192442109,0.0246689990078783,0.107848073094138,0.0651191073522327,-0.0102497044449426,0.078465902909622,0.0463368289991824,0.0497464482071693
"33",-0.0225057555955943,-0.101961863907533,0.0269788819737138,0.0519513803643663,0.132788120090355,0.0580193087144368,0.081576759096337,-0.0586677847711948,-0.0614712478030521,-0.0208791192849357,0.0264706054480087,-0.00025847434830202,-0.0607768500744792,-0.0200666798809642,-0.0415002258924159,0.101153746010662,-0.0168106652289215,0.0500393685253388,0.0192551554427029,-0.0208878144507434,-0.0572578518702631,0.0215577257707631,-0.0240144425421067,-0.0791031561574371,-0.030419231183638,-0.0369698664052961,-0.0548563614267149,-0.0312045377415751,-0.0559534599264604,-0.0470449682171342,-0.0539944048316569,0.0347348201671386,-0.0371917910695242,-0.0267561418617652,-0.0760569303341479,-0.0254091722696248,0.0282264907743922,-0.0098497245138072
"17",-0.0761552957129185,-0.0391969988117784,-0.0909082136707196,0.0260852988488167,-0.0399819277878582,-0.131488532458869,-0.0920455612096244,-0.112888506176606,-0.107573644205945,-0.107686650678046,-0.0868812660924752,-0.10252917090126,0.317248645086259,0.118944759082569,0.220262165579055,0.0787778448337869,0.0676206017155934,0.0749152994358052,0.0712294101719742,-6.03488451790652e-05,-0.0184308146610325,0.0314693825885654,-0.0453175697881936,-0.0126178060759216,-0.0128417799082491,-0.111111732086475,-0.0085643947466548,0.071114536299776,0.0544803255596409,0.0606143754653311,-0.0268099682365575,-0.00123136190082095,0.0218413673159283,-0.039790637025356,-0.0599671637706852,0.0225963742460835,-0.0591808711463935,-0.0655263383822346
