"","M1","M11","M12","M13","M14","M15","M16","M17","M18","M19","M2","M20","M21","M22","M23","M24","M26","M27","M3","M4","M5","M6","M7"
"GSM364633",-0.0441601653685384,-0.0575738407010487,-0.00126594968126368,-0.0863839494350371,-0.0710987506690768,-0.0489601665860471,0.0943670505275087,0.124214011817999,0.115392687962994,0.115333299925701,-0.0484127825022497,0.0632801469554647,0.102543540417116,0.0942901066813705,-0.0766989801262255,0.00069132157392035,0.111256621961915,-0.0500289434574229,-0.0618214936556003,-0.0334203362370211,-0.046373723280107,-0.0602171293439472,-0.0390237041050525
"GSM364634",0.0409089767627854,-0.0147549877291437,0.0831488516617895,0.00182286621385748,0.0469558757519186,0.0479379954770984,-0.00335815480102775,-0.0783166442294693,-0.0103673300780974,-0.0410697565363129,0.0665625207773618,-0.0191178198109731,0.00917033825320412,0.0747929219848045,0.0377102067403436,-0.00709537119132257,-0.0459586719866462,0.00627563690098706,0.0584926905349121,0.079461343787491,0.0863448588120453,0.0418092442805488,0.0911165889940933
"GSM364635",-0.00534556706830933,-0.0432256213063154,-0.0222998292882703,0.0167191082672934,0.0385418154305678,-0.00101020011957946,0.02928721221651,0.0321061574566746,0.0507408108463778,0.039694711296913,-0.0209807816803767,0.029879952547706,0.0242112560967695,0.0603758789852877,-0.0305288533547129,-0.0187860869822594,0.0364512479898434,-0.0756446274557857,-0.0459448910880421,-0.0246058541660842,-0.034544389008095,-0.0823850352815604,-0.0138363667447828
"GSM364636",-0.000401394520656786,-0.0201366598502401,0.0132023081824744,-0.00497808234672946,-0.00691412553141555,0.051777975410707,-0.00056104814960339,-0.0234622804199349,0.0109139828335787,0.0179601858213135,-0.0627180374244349,0.0327356485127216,-0.00989839340009785,0.0173350600219938,0.0728836418559736,-0.0180850907148591,0.000270639509827923,-0.058656468142116,-0.0596519074441627,-0.039540674961817,-0.000341676517167406,-0.0697852928020996,0.0234360842615988
"GSM364637",0.0366920027826576,-0.0377241230748919,0.0776672959080402,0.132866436630257,0.126718286623654,0.0101780238020007,0.00398180789488136,-0.0921321041542244,0.0419673782264668,-0.0791633759490175,-0.0253949951359658,-0.0202125755031088,-0.0823828317765956,-0.0427920137641118,-0.0227606892693018,-0.0321658059425298,-0.0447170187460495,-0.0617114641637145,0.0128123272320445,-0.0168375030052884,-0.000979606635079981,0.0020070823867915,0.011260701021526
"GSM364638",0.0322868737991561,-0.0456077072853019,0.053506787589714,-0.0184146162240439,-0.0598262562098654,-0.00441312795874742,0.0190201328722477,-0.00327921185894276,0.0313442798775244,0.00366243894554821,0.0436678114267656,-0.0168440276883863,-0.00760029553029212,0.0125152034410284,0.0112926264264095,-0.0354673431806781,0.029779942172101,-0.0643546331398892,0.031060774804579,0.0299763588340615,-0.0149064869072082,0.016478020593328,-0.0104556173186784
"GSM364639",-0.0321284093186602,-0.0493077123836505,0.0309901139115708,0.134458601045603,0.142473876953533,-0.00727313002865834,0.021750170403669,-0.059158988022896,0.0130455357600323,-0.0060836803388288,0.0271664002816285,-0.0157330671637953,-0.0155552966124438,-0.0319026006580178,-0.0396602430392844,-0.050949551220583,-0.0801835752988652,-0.0161941551013355,0.0585234738766264,0.0234419298950864,0.00807222857973568,0.0501994935243267,-0.0271590169748764
"GSM364640",0.0207389141555658,-0.0688832804855601,0.0170752350021721,0.00466768258015541,0.0192697489008265,-0.072941802081619,-0.00216148606529619,-0.105357358104655,0.0482241110954154,-0.100989016713912,0.001110895815375,-0.0649244233427359,-0.118325087772226,-0.0906908601809833,-0.0678611028437507,-0.0811134974567877,-0.112670106436501,-0.0564349013812893,0.0690989694042359,-0.0172855606239456,-0.0421667933600028,0.0996971435339624,-0.018479337354828
"GSM364641",0.133551990847643,-0.0295443707016655,0.165823959434724,-0.0392744624673783,-0.0132724895672277,0.0300378685125024,-0.0458623934709492,-0.0692694549480899,-0.0414299469751246,-0.0704156404932394,0.0417772640896463,-0.0815107195156072,-0.0724697228083725,-0.065734553024195,-0.108668080849902,-0.0762810039779964,-0.00642913797856619,-0.130243116461618,0.0707685832574523,0.0794612495079101,0.168615480408844,0.0654392969480429,0.131156654966701
"GSM364642",0.0142412691875481,-0.0637011444484861,0.00902653173475884,-0.0064861563387988,0.0441891365999875,-0.0430311701784848,-0.00564000556200612,-0.0836484158270737,0.0389698020509883,-0.0906049836247211,0.0389341800547145,-0.0609034551964091,-0.0829230606450322,-0.0527707986059132,-0.0498524695776523,-0.0779707746715204,-0.074596365366201,-0.0245187662949196,0.0637660131970542,0.0353076861411221,0.00301295627502597,0.0365765979335102,-0.019337580765916
"GSM364643",0.0927173294034794,-0.0584781765324732,0.161885673814916,-0.0848521462146752,-0.0561053679317421,-0.0121409374589189,-0.0532384197016758,-0.00237936826481411,0.0109404323551083,-0.00944752885584244,0.058560695419791,-0.117370824759791,-0.09624291270396,-0.0492915882910249,-0.19987808265866,-0.121770358999137,0.0621387262147044,-0.117106128478879,0.103794795275721,0.0676164691810448,0.0496606189701257,0.151632117590061,0.0568895835274937
"GSM364644",0.109516055896666,-0.0428478938352488,0.16658093485328,-0.112292932600246,-0.116544385463548,-0.0293884378290624,-0.0168402664423687,0.0550349670085796,0.0186186056916279,0.0934946020724118,0.0565808954023888,-0.0369514209686679,0.0196118081178898,0.0715851962987243,-0.0865716875941667,-0.0700695968492248,0.101030153804991,-0.0581897953054669,0.0619316682467478,0.055757833372294,0.0761441600988973,0.040336276905179,0.0912267993071338
"GSM364645",0.0690105881104389,-0.0135703601035748,0.0366253909871086,-0.0994181514876165,-0.0925332005357718,0.0881551091074102,-0.0310543858868597,0.0517732021836943,0.00409043749899264,0.0375892444441186,0.0228356547898779,-0.0257343073830512,0.00985756558764947,0.00942951807028765,-0.107901541017392,-0.0432458790765275,0.0869801996784711,-0.095106981319583,-0.0183696500634594,0.0407254443708289,0.0749086984598413,-0.0240886089575242,0.0808181863637862
"GSM364646",0.199561796939019,-0.0683536773654578,0.29855243262074,-0.0784537492235424,-0.060228467952422,-0.0749825671560949,-0.101535503466928,-0.0683699835103547,-0.0154779459809118,-0.0709244232609751,0.165964919711257,-0.223462780505473,-0.15657426277745,-0.0868924837996854,-0.170423522206041,-0.186821133807202,0.0238385376234957,-0.0791089728774571,0.212764523810288,0.163790773549353,0.0955912341689952,0.240940949511828,0.0603154034664648
"GSM364647",0.0677690914408635,-0.0601473952797739,0.0717069309636533,-0.0877110880170971,-0.0913847813559398,-0.0464258811487173,0.00281013677184175,0.0733010846609412,0.0878551396352007,0.0648445562952276,0.0115247128176348,-0.0441656218287317,-0.0588496443917447,-0.0394227789570617,-0.166801907661941,-0.0970430231065585,0.116071639167424,-0.138196153350658,-0.00788701801780212,0.00481141380558638,0.00388280294249509,-0.0335256155325062,-0.0256366189866182
"GSM364648",-0.0139374877802132,-0.0576460969127273,0.0119184731886819,-0.0148213738032644,0.00312072096443824,-0.0749837364127846,0.0543435944149286,0.058775669844488,0.0232609861597277,0.0665087360740269,-0.0298115401975235,0.030070915638906,0.0147799315316744,0.0834339332357806,-0.0281714995132046,-0.0296579669077757,0.0118449979213774,-0.00540925554348108,-0.00869378092070655,-0.0193668096903249,0.0156800086664502,-0.0344899493025901,0.0145473521695742
"GSM364649",0.190640502429265,-0.060715690173756,0.145538541511774,-0.0392776736516747,-0.0429769346320029,-0.0129015122769299,-0.0884056866804342,-0.108984579042674,-0.0212437250012158,-0.124810274220102,0.130033020514219,-0.203665577493465,-0.186365033222218,-0.116232891141085,-0.131823308192608,-0.163662851929072,0.00706592570840637,-0.0788924996897787,0.199479738778969,0.143060381065746,0.203136718372784,0.242356778624683,0.102669106917916
"GSM364650",0.132744126596678,-0.0384900421403492,0.114365255327798,0.0775019301989089,0.0548936058657192,0.0549601507431414,-0.0308619311587024,-0.0815537833199938,0.0126062707306499,-0.0672269841487026,0.0780388546211615,-0.0926010576230995,-0.101655464722816,-0.0630591964737971,-0.0373670882911762,-0.0930749655971547,-0.0557930459151061,-0.0584887311127821,0.106157647697106,0.110121789490862,0.137907665973074,0.0890285265171592,0.0213712130885875
"GSM364651",0.157154286924393,-0.0701739994228189,0.295770053756505,-0.0617082271957179,-0.0588590221428892,-0.0249354647421404,-0.119210734439821,-0.125775753817315,-0.0816689279428433,-0.172924147715532,0.293673550402283,-0.290601694191903,-0.21933139248739,-0.213051035774425,-0.200273906802134,-0.211874489957601,-0.00497469646235292,-0.0962361561102231,0.236243832135914,0.270896350081265,0.123524558840598,0.186554481362593,0.0931165046501278
"GSM364652",0.0548803458414639,-0.06432926343119,0.0626468957126381,-0.0838363361820718,-0.0927699776930751,-0.0198348352924918,-0.0241314662129067,-0.0891017080774415,0.00738850714770226,-0.101075388993438,0.0381542509581661,-0.0955907776295699,-0.109681282965103,-0.090022684944661,-0.0963029627598932,-0.0867704579855849,0.0121178740926756,-0.0863337016691258,0.103393889474229,0.074165056956299,0.101826015512372,0.174343201574027,0.0611713269086057
"GSM364653",0.112569235516388,-0.0341237847173057,0.0510350489157668,-0.0381379236251128,-0.022892011180057,-0.0112181784704414,-0.00428235085760412,-0.0551443488116584,-0.0156018387997589,-0.0697097125565516,0.0878479945143591,-0.0385896302347684,-0.0180258729211527,-0.037346636651588,-0.0597360121088152,-0.0352463545680492,-0.0423619428752084,-0.0637528036994748,0.0341612659836225,0.113485091704797,0.111202946379072,0.00181939097263466,0.0996816352263748
"GSM364654",0.0587528775339316,-0.0640258182354169,0.0723352575771849,-0.0343846953868759,0.0177635023368791,-0.0236351479885166,-0.0190478289401397,-0.100982006762483,0.0337402038111025,-0.121022218889448,0.0732262319138973,-0.0923734923593987,-0.11894355128898,-0.0490992545767438,-0.0909213870140086,-0.0964903446641147,-0.0662457024984539,-0.0429068450149408,0.0820734766324638,0.0655309723060077,0.00528552637752012,0.0627531748530664,0.0327805014043266
"GSM364655",0.0167419247944755,-0.0619346796083688,0.0469871022708556,0.0278656114912331,-0.0187522230759782,-0.0223396946029027,0.0307670757168478,-0.017924825930546,0.0940832978239344,0.00361088068055484,-0.0208314743096264,-0.00583487435755592,-0.024040908426571,0.0116150420830457,-0.00180883717200831,-0.0444518182139065,0.0135585142418148,-0.065198577917046,0.0443387920438156,-0.0152836391161441,-0.030721708136976,0.0394118004069018,-0.0210572364952733
"GSM364656",0.0882313494302208,-0.0549665533658508,0.105790864861147,-0.02593517256803,-0.0167994165796985,0.022973912149415,-0.0132923675283043,-0.0450599248559875,0.0341309235806983,-0.0339196179464724,0.0610410445805332,-0.0624115793831199,-0.052184066491123,0.0203808779863854,-0.0572673836624187,-0.0719633973275559,0.0192077080139779,-0.0403083856947132,0.0943946294692133,0.0718205375783606,0.0582461387170216,0.101417315716158,0.0043743031905987
"GSM423010",-0.0609090948765511,-0.0327914143617193,0.00154468645749226,0.0865320803698857,0.0745766641532663,0.0903674500856275,-0.00430866900122615,-0.10678455692787,0.0366053651734677,-0.107149634529958,-0.00955988361620341,-0.0406871836769405,-0.084829669045518,-0.0552991490267845,0.0450678094254453,-0.0516713707037031,-0.116139704144788,0.016220466468809,0.0311736316957282,-0.0201328125803087,-0.0527091396113024,0.0909123228188826,-0.0380830490688942
"GSM423012",-0.056791088646187,-0.0563329998415078,0.0224961494146566,-0.0272916211918952,-0.00219988454520023,-0.043134049413043,0.0319827444907259,-0.0196568487548875,-0.0281095507447117,-0.0220604201384521,0.0661745320975311,-0.0194524176011246,-0.0190231235672501,0.00480447630637369,-0.0266853791799952,-0.0314463789337931,-0.0354641957152741,0.0209522263320178,0.0619238723945033,0.0240816397944556,-0.0447483297700106,0.0896502686942475,-0.047444624293615
"GSM423013",0.0273845048906901,-0.0626744976366412,-0.00100348047243454,-0.125011230529221,-0.0966979469506284,-0.114337597880233,0.0758929926466902,0.16265884262198,0.00414888020250482,0.138479968022969,-0.043681075516555,0.0387595197877853,0.0656294046398315,0.0576999922798345,-0.13729805344167,-0.0304498772568219,0.158944095836992,-0.0940367292243833,-0.0367707534197138,-0.0169171431176423,0.00611359315020456,-0.019790552542385,0.0980276833251335
"GSM423015",-0.0148707518406323,-0.0489343852681031,0.0204609134450585,0.0424212595069068,0.0786258342506279,-0.0409191141071295,0.0912482295400796,0.0236703715065277,0.0908550550961736,0.0387167456784951,-0.0752622887786024,0.0656150092828518,0.0442795725000935,0.0863198865156486,0.0885903543037656,0.0133889614311307,0.00236805602082427,-0.0502460713010537,-0.060145923754854,-0.0297681544476714,-0.0220803650464362,-0.0593902237092816,0.0734787736676738
"GSM423017",-0.0464857916027408,-0.0591093740316167,-0.0561656215589008,0.175003347134369,0.24413402841567,-0.0093796378871308,0.0552188181191087,-0.0840861524047339,0.0051011508491294,-0.0590935993332771,0.0437497843077369,-0.0157274854562365,-0.0570576335728684,-0.0306482153046156,0.0683620932559374,-0.0452640577913353,-0.182948772537053,0.0133552298759692,-0.0165244786751055,0.0265245339477915,-0.0256139203650331,-0.0212925938055004,-0.111157627276917
"GSM423019",-0.00285766742224976,-0.05736830519492,0.0363346256019066,-0.0662701745169127,-0.0683512855445931,-0.119065470872374,0.0367624163495519,0.0502312614973541,0.0769370156370676,0.0396810872031446,-0.0586808082185055,0.00864096721813591,-0.00920910404650714,-0.00335977183436609,-0.0145348669822754,-0.0442909263278048,0.067883489644583,-0.0977813907351443,-0.0142461203785294,-0.0350673455780203,-0.00614928071523515,0.00631323231959164,0.117930611272424
"GSM423021",0.0161252545980349,-0.0558276852039838,0.00698058089771161,-0.0425206288964924,-0.0551673255648499,-0.0935320205741223,0.0825171168254658,0.09353804287861,0.0892868174837207,0.114115017556362,-0.0608260074521747,0.0568687471180263,0.0580816511811066,0.0585314842300715,-0.055377829781045,-0.0119477168271522,0.0983040295933247,-0.0824265209176882,-0.0427111663494482,-0.0199769924687321,-0.0229489723901866,-0.0394819616808643,0.0217628991818987
"GSM423023",-0.0114904768270565,-0.0384477842761119,0.0128549111974084,0.0738147299422426,0.0627414604870233,-0.0436427860456687,0.0760768197786048,-0.0239051525977285,0.0199017424192304,-0.00772644097341608,-0.0638407870244693,0.0630073700264863,0.0310725832221665,0.0658124446466711,0.100314934958502,0.0180645988442429,-0.0141651952448715,-0.025670586600795,-0.0542571720419303,-0.016631273903411,-0.0282672030472614,-0.0548152804518018,0.0881437704368858
"GSM423025",-0.0360224100836614,-0.0583454450324232,-0.0218408894637456,-0.0643960862679633,-0.0429924668170288,-0.0947043109446114,0.061477290410277,0.100006886899587,0.107551028015979,0.0766430233457136,-0.0845386174859588,0.0284235922570563,0.0105995130855133,-0.000188312552731249,-0.0252102484057279,-0.0384411151241127,0.0940124278993424,-0.10912894549095,-0.0779774939982799,-0.040497005431267,-0.0347000734713961,-0.0663884943923137,0.00803539090201592
"GSM423027",-0.0380709284858389,-0.0495276066629356,-0.00889777635996024,-0.10141825446935,-0.112068780137879,-0.0678101704535612,0.0954074946754557,0.108622669514986,-0.00765896057933115,0.104736508221159,0.0199707429951119,0.0577422484418601,0.0895443716876197,0.129168842904138,-0.0187782568296544,0.0234978874082624,0.0967930481277878,-0.0252000789714359,-0.00694843637408014,0.0143270385288158,-0.00607099043313407,-0.00667036238359921,0.029866557257861
"GSM423029",-0.0106529112061558,-0.0632408754993314,0.0356619948449987,0.0408260655205833,0.0551212576037089,-0.0228617395885322,0.04938643331375,-0.04385504760172,0.10161316687633,-0.0358756669145023,-0.00244847320946676,0.00322762303887733,-0.0214600314016886,0.0400971774567939,-0.00345934826739258,-0.0300303521739419,-0.0428377352581636,0.0153588201851385,0.0287994576930428,-0.0181525406889867,-0.0557224577334915,0.0249090910578553,-0.0866531181381709
"GSM423031",0.0145942760156598,-0.0647729013655854,0.0361457345616526,-0.0211338304996864,-0.0517801713373264,-0.036779500816612,0.0170467161859564,0.0802028013742965,0.0865441522323719,0.066085569821739,-0.00234137961991881,-0.0253154528036362,-0.0161494483346287,0.000196320004902849,-0.115753985257518,-0.0772695411090344,0.109633395013442,-0.110029358548087,0.00708032321854746,0.00283366212016474,-0.00855734152307554,0.0024201284625743,-0.0542692453149762
"GSM423033",0.104839155000764,-0.0614223223763365,0.0715063028698628,-0.144854704621709,-0.160658687632924,0.0182743257321807,-0.0294709247198518,0.0568286927006142,-0.00110862160946747,0.0343902127935259,0.0855337513121304,-0.0985160894358169,-0.0431825081231254,-0.0455881377385936,-0.142543150169369,-0.126260902983663,0.106614745728145,-0.139675371494454,0.06352838651687,0.105857761007257,0.102063453781086,0.0644426624039746,0.0989637840394619
"GSM423035",0.190016440478302,-0.0611025291918541,0.153997523824989,-0.0611967406386588,-0.0734309389046992,-0.0361507275141712,-0.0442347542609996,-0.0899152025850708,0.0247069885382283,-0.120831898615194,0.255300670878396,-0.199538230782435,-0.142203632607559,-0.0798889903839889,-0.11367582430775,-0.144329473232804,0.0206529301849619,-0.0696430883062054,0.210840325120456,0.244513731191237,0.190075048604625,0.110655860244455,-0.0319119292120191
"GSM423037",0.121919160654318,-0.0463184081975574,0.0750727325507977,-0.0923813193181449,-0.0883334780782836,-0.01981980351769,-0.0164600353104772,0.00768084926925103,0.0376913961028136,-0.00521797175305567,0.181114129855576,-0.114735833216265,-0.0545897129866842,-0.056174725859591,-0.101606166043278,-0.0770919379837177,0.0551689472501719,-0.0986016098650229,0.111103126459577,0.190511837928087,0.170054733639452,0.0703249371010845,0.128844276939172
"GSM423039",0.0207834336423633,-0.0546749102051884,0.0308941667275925,0.0352375753665833,0.0153917708173535,-0.064882567310556,0.0601018649065206,0.0233218740999014,0.0557973381226178,0.0316970606017796,0.0119624156282602,-0.0198150544189519,-0.0244345114413393,0.0119398314489955,-0.0518427609241698,-0.0342123384731022,0.0351348542813663,-0.0467507565514778,0.0604379874661304,0.0393069300093952,0.0583699950769892,0.0852367626897984,0.0811315449081504
"GSM423041",0.0528597041732311,-0.0232091182641928,0.127344968167111,-0.0326468524068419,-0.0331987023773085,0.0469078254308958,-0.0215822175575585,-0.100308374430849,-0.00416055838254665,-0.0946192893538614,0.0644207070378148,-0.0472468079783281,-0.0490980722139,-0.0415578454717386,-0.00947881961970143,-0.0396244355598824,-0.0312336337062593,-0.0567900646274363,0.0357729708263292,0.0763514636600731,0.087478300899878,0.00693153225872381,0.0709155296731345
"GSM423043",0.139779039278055,-0.0523905731343812,0.160587278845191,-0.0601947952836592,-0.0665755643876838,-0.0174062964520719,-0.0568636880605337,-0.0668475220010482,-0.0080171339713429,-0.0617431841226562,0.0911673805432734,-0.130554970757066,-0.0932728545772971,-0.0154892725328013,-0.0564748615036357,-0.119414959877194,0.00997796824978224,-0.0463460660484611,0.158836626146074,0.103746108576518,0.143564787795884,0.171385014607069,0.0650411782485255
"GSM423045",0.0494451434202378,-0.0560106706699217,0.0153933682269025,-0.0917532690251503,-0.02233671366215,-0.0574352251577185,0.0583205936268013,0.0315635651655867,-0.0338774251961076,0.0366811981582184,0.067772981415922,0.00299958278139484,0.0249818798070093,0.0435226642583516,-0.0294770480895744,-0.00210893932535012,0.00866828941111771,0.0218322037614994,0.0534404220424453,0.078240199320037,0.0520624655954212,0.05153323100658,0.0681724001569767
"GSM423053",-0.105509921071854,0.170190634147796,-0.0717235369695836,0.0863659778451847,0.0608087518096549,0.00659355205218589,-0.104310846958257,-0.0760604778213606,-0.122897094751851,-0.0728831951383126,-0.0702042184890532,0.062941293624394,0.0145388266974171,-0.0702435317219472,0.175243479129478,0.143242040566567,-0.1209825995699,0.15552281031719,-0.0819008643623298,-0.0767643050734,-0.0703967788710986,-0.0752862061903313,0.0111434203515517
"GSM423055",-0.0187043192849695,0.133015634164323,-0.0610581458361916,0.0508218627682908,0.00423589834683371,0.0770694071442928,-0.0180950223684646,0.0511338257115783,-0.0625473270994169,0.0515843594107315,-0.0388074326775997,0.0685680667388765,0.0989210801971504,0.0436785178572999,0.00396423551953707,0.0985731320345706,0.0205294529039296,0.0728344533127804,-0.0756117946906074,-0.0388223580535883,-0.0205471294619498,-0.0758472004358944,-0.000295618448259772
"GSM423057",-0.00323332078911701,0.0900338563997937,-0.0041277269660708,-0.0028852234248198,0.0352243690466986,0.0536365977553152,-0.122993344895664,-0.0778653519687862,-0.105102727537857,-0.0739127719046975,-0.0122734729808274,-0.0349005894844003,-0.0637922714716822,-0.104449963822859,-0.0216961132731154,0.0299828599487447,-0.0693701872275421,0.0429906322748553,0.00681881148791132,0.0146690504236938,0.0776270878910518,0.0360688329462999,0.154017655213709
"GSM423059",-0.0595861577252131,0.132819914481112,-0.0306602556176918,0.0517783770530825,0.0422042327587012,0.0495804322051042,-0.0903710171893547,-0.0152607379215179,-0.0964331823440243,0.000351446038203684,-0.045307936387964,0.0440527802795721,0.0278632469470271,-0.0238601624806602,0.099466075880278,0.104529580301371,-0.0359440479850198,0.115224010958204,-0.0469659984484547,-0.0437971946518062,0.00529114680161815,-0.0374710931597874,0.0558313759321625
"GSM423061",-0.101167431369655,-0.0614016387452209,-0.0665146258481292,-0.0910873490691111,-0.068034675500113,-0.0729112719520849,0.109069367085377,0.0854757051785706,-0.00435202170128877,0.0586374158418214,-0.0470859132545031,0.0743811283677621,0.0745681245402279,0.0633920865940185,-0.0339657324731537,0.0290622898011757,0.0454699916567746,-0.0500089458141123,-0.100523612403514,-0.0695849594647563,-0.0977782393630326,-0.0963108487056464,-0.0889426743941588
"GSM423063",-0.083218624544384,0.158178384482325,-0.0588260312950153,0.0143184070537333,-0.0102550070392216,-0.0143386405094191,-0.12598344922668,-0.0488483994506823,-0.13190406939277,-0.0659537702652247,-0.0457293568930729,0.0390414793360548,-0.0149904896915251,-0.0642063046392868,0.0992070172729164,0.111974765909139,-0.0639007676095411,0.108143698310519,-0.0414326821628016,-0.0690120214114773,-0.0550230463157318,-0.0192066161444557,0.0647303737667453
"GSM423065",-0.0473705717800726,0.0874091014224287,-0.00256720223140273,-0.0957009954072686,-0.0836864406151486,0.00468806191616164,-0.132782592436323,-0.0411222783365269,-0.136233679281937,-0.0593802775873956,0.0117526961509558,-0.0775298549591405,-0.126176920804504,-0.17095576484512,-0.0591316243944071,1.56324148191715e-05,-0.0300816555849372,-0.0131861916681853,0.0552268546613996,0.0040721233461691,-0.00437746183203734,0.128816250400555,0.0998566390555106
"GSM423067",-0.0059823550434862,0.147898041131731,-0.0712853020311192,0.0466311064747851,0.0504666003079201,0.00821813753454823,-0.101676119908621,-0.0744850688267827,-0.109556537992682,-0.0600090944821345,-0.023500613911902,0.0129533132855043,-0.00350241982549806,-0.0408775521989983,0.0810562974361098,0.115326298532327,-0.111206263303204,0.191473963368483,0.0124252294084593,-0.00175702009748182,0.0781233152342437,0.0420569727288381,0.0343872448361743
"GSM423069",-0.0469779611886708,0.0998338551416731,-0.0179932761056089,0.0991361869315909,0.109606702537564,0.0840413320057633,-0.111760928101823,-0.0763049706791575,-0.115283100338574,-0.0796220005443616,0.0414721051830384,-0.0286158427195078,-0.0790991257471224,-0.101169963387156,0.0797523625649903,0.036763822054876,-0.117411003894138,0.059403813092164,0.00065532321287125,-0.00561760187906902,0.0222140654375101,-0.027751776082858,0.031268116889303
"GSM423071",-0.0467156542004993,0.133441167568085,0.0705715289205004,0.0103446301238067,-0.0430384344207075,0.293922064558594,-0.10848446872058,0.0877133096690275,-0.106272943039187,0.133100123237988,0.0616616754139391,0.0071947719146054,0.0858072473608277,0.0599438005728265,-0.0962267511325263,0.0769984148662551,0.0625723496431866,0.0846087961948431,0.06110220404517,0.0238511101454958,0.0360050976240797,0.0541883524826401,0.110923461930732
"GSM423073",-0.0575956219418438,0.126503675779057,-0.0100449758847923,0.0845906838195839,0.0411948564177486,0.286560164511353,-0.116560789628722,-0.0267120479160249,-0.11670606653532,-0.0389679161895784,0.0079612635946677,-0.00248404081057099,-0.037422286490945,-0.083679715634346,0.086452779913335,0.066329647970585,-0.0525290663215468,0.0896129150452071,-0.00828263382071782,-0.0103999826074609,0.0148840957342741,-0.0276678068971606,0.0230182150906765
"GSM423075",-0.047159142886347,0.147404530386132,-0.0815017456223392,0.0558449169400697,0.0908272409342436,0.112096671384648,-0.110851502021892,-0.0970437365554548,-0.120524285308911,-0.103271127591101,-0.0519125414071924,0.0220931007903132,0.0124505010427718,-0.0782840994512731,0.0614462354551624,0.106660784841973,-0.116338494187125,0.16816713941715,-0.0422179724067418,-0.0449181262063663,-0.00215371665911801,-0.031730891616211,0.0231920672000797
"GSM423077",-0.0856976658193844,0.0410259429618915,-0.0482739874977078,0.0135811936903087,0.0402941166147914,0.1152403483954,0.0142384129432304,-0.0608377995138478,-0.0485581535857417,-0.0372048509651592,-0.016728335700691,0.0486432215608756,0.0250625400519021,0.00366571022054407,0.0923714931803755,0.0519307794516316,-0.10587536042424,0.0764065980212173,-0.0628330422242156,-0.0200683206643514,-0.0408278833706348,-0.0697458911234309,-0.0155693729335072
"GSM423079",-0.00490419211127689,0.112187626468345,0.0107314087412991,-0.0608260690131902,-0.0772584327550236,0.174329915125566,-0.102387915868711,-0.0458890330082852,-0.0823621492807264,-0.0400217479865234,-0.0233919591969295,-0.00275146991570542,-0.00749375558674882,-0.107167293382873,-0.0467015073760787,0.0574781104794369,-0.0322312089639664,0.0079535538386418,-0.00521551976887371,0.0124763380681599,0.0742753354147776,0.0425440197740491,0.0976410720157396
"GSM423081",-0.0537627043929192,0.0840827309548955,0.0388828976798161,-0.0359922257819256,-0.0438934849188009,0.373837248170818,-0.0311622681978126,0.0342269728152034,-0.0451915910596486,0.0471597829202786,-0.0194229173240751,0.0422619580641024,0.0715728865994516,0.040164541164465,0.0413550844492676,0.0553455281022832,0.046934881354583,-0.0117349901649714,-0.0323834489709187,-0.00473491684604507,0.00305591572689573,-0.0484660369760635,0.0464622768213116
"GSM423083",0.0591493483886949,0.126532483659714,-0.0378305284570524,0.0486258826304595,0.0754222938219499,0.0763368160348832,-0.125620779439693,-0.0850787027543172,-0.124738987312725,-0.069124217077464,0.0611164855515599,-0.0211901911087694,-0.0463446856533741,-0.0685256388954515,0.0875136529015255,0.0730628525638985,-0.117061544148139,0.161090375226036,0.0530426681247839,0.0558861334527453,0.0980854881253027,0.0403398963471406,0.056229367761539
"GSM423085",0.177281127722087,-0.0343408902338202,0.0294601786719687,-0.111217340909119,-0.126969821200575,0.100126181824641,-0.0440313852390166,-0.0161867984106719,-0.0880746721153999,-0.0524527162210824,0.198437331421943,-0.155631100195356,-0.0896153766907693,-0.0874342179423707,-0.171613738065795,-0.10400433201738,0.0755885141007673,-0.117932604905344,0.153522717864499,0.193015212542615,0.254071197245094,0.115998524552234,0.165450833876796
"GSM423087",0.171565332979294,-0.0450852420836725,0.0623959768001224,-0.0081550363461206,-0.043993686416604,-0.0376775484275215,0.0129256846532003,0.00883136997152172,-0.0234094835794624,0.0364296352198048,0.149510308421506,-0.060789533715798,-0.00553029635374144,0.0631501905792951,-0.0336846309227201,-0.0596936691182904,0.0484892761516006,-0.0303798907831641,0.124754436523433,0.176967868431845,0.185725647680877,0.0565999568524584,0.127072600990386
