"","M19","M6","M14","M37","M29","M31","M18","M32","M33","M27","M34","M38","M26","M2","M3","M17","M28","M11","M35","M5","M4","M24","M23","M16","M8","M25","M9","M1","M30","M12","M21","M15","M7","M20","M13","M22","M10","M36"
"22",-0.117078768598405,0.134486528850857,-0.056491859901567,0.163856782634704,0.1027220646367,0.111699942605538,0.0953254362304782,-0.0265231835332647,0.0442458477960474,0.115532458562389,-0.0405927389180077,-0.01172393686283,0.137087275943112,-0.0232280549535337,0.103765086734423,0.0204758496354106,0.0588660772560582,-0.1107859968383,0.120145237238915,-0.0219910346689699,0.0342135411904068,-0.106548519677583,0.0748653633907728,0.0109772391182871,0.0770314381673506,-0.155848958710048,0.122498814846852,0.287874343097369,-0.00243084593880449,0.0497554622139301,-0.0526552872574106,-0.0234589658150054,0.0249156799011981,-0.0585659523044063,-0.000370942747770874,0.0652604157473846,0.0850956876487306,-0.0637784058625697
"29",-0.0641350371466285,-0.088666919128092,-0.00383193048662012,-0.0833946041298398,-0.116893835267009,-0.00624670606039779,-0.0839231759791913,-0.132170166843443,-0.0917721867504988,0.0418280125779019,-0.237051433796152,0.116091166297724,0.192345930828551,0.324871482175599,0.171999411569316,0.02056179433329,0.0561156084268907,0.106384086695851,-0.106843964612016,0.0319775982062483,0.380241234319512,-0.0516021756039934,0.156180283828104,-0.138934799615468,0.00630890711269638,0.0443058067568098,0.125358840473405,0.469998639168146,-0.0801623739838141,-0.183731172517478,-0.105348803295684,-0.019432927854402,0.0629425864304127,-0.168022612049343,0.933734983830188,0.0113840534966742,0.225538474154404,0.0759964042156217
"15",-0.152482956882993,0.216401987155563,-0.021086310256336,0.0520801609254769,-0.0363623008065679,0.0415840041219736,-0.198798447906098,-0.101293936059873,0.0267421234910677,0.0148383198819737,-0.0319803267461319,0.0167035783499112,-0.105593606144095,0.1228161948435,0.149293622555039,-0.139467027618283,0.067434226385228,-0.135718376799995,0.0100970392538467,0.160228593484504,0.189264715644834,-0.258366189130415,-0.0579471352431638,-0.21601251964078,-0.11275349688273,-0.18562904136009,-0.0752649809155907,-0.00911551508337533,-0.0778611241526421,0.370649868848211,-0.209320224230146,-0.0344432708557899,0.17483916042501,-0.289788560318927,-0.0376084667867513,-0.0945198700646431,-0.0125602868314089,-0.148189287434206
"24",-0.167257251083576,0.122559759617573,0.074513036995145,-0.111569681022938,-0.112003229097857,-0.0307302079917784,-0.118474221112037,-0.156811412978915,-0.0256810195095156,-0.000752362221472067,-0.122123794023856,-0.00726660798695553,0.0453712788776086,0.314241055960445,0.180087316365784,-0.0989690215053961,0.0358843089403673,-0.0946419910020006,-0.081547581598853,0.348586263811982,0.378796914040563,-0.206975027216284,-0.0205611973720552,-0.175262597351353,0.0865214897049089,-0.157197810298508,-0.0154919344035724,0.0976661754814385,-0.185186675103678,0.161295591089087,-0.217619559729041,-0.0483806787570992,0.230367585478176,-0.27424084540677,0.0605975198901596,-0.109341947603866,0.163152971656007,0.0382094665594293
"36",-0.00608483312587119,-0.0519602502426313,-0.0453129869015222,0.0552506838589748,-0.0321593702365997,-0.0616406413000952,0.511661190615228,0.0923120765029126,0.12923809148012,-0.0839322405366152,-0.104676665555819,-0.0421368830534612,-0.120792333677548,-0.057843547841272,-0.0345737478274286,-0.0594750790059531,-0.155579999047498,-0.104185382729058,0.0351902392979442,-0.160769069908757,-0.0879809920339729,0.014934013853852,-9.81431268315975e-05,0.141385451633092,0.0242026569167017,-0.0999452327960577,0.035113528597615,0.0034105633922119,-0.0290269235368657,-0.0955108870044075,0.0856854003900365,-0.0661253957094549,-0.194928273554331,0.0717186109151184,-0.0473160073173656,-0.0314907110195158,-0.0015793860423602,0.034259322673654
"5",0.0825126616282666,-0.0767949363563976,-0.0243228854576452,-0.0606793761419802,-0.0753617690721698,-0.00768937158859277,0.0910377049841763,0.0360497809412655,-0.0251191122205764,0.0887783741325529,0.00987407211516856,-0.022449492251737,0.0191008744208867,-0.0224616616853342,-0.0727909057468723,0.118953279491564,0.0519173240380447,-0.096249267672538,0.0204380013507103,-0.0708290872733724,-0.0341659921574983,0.0973119305953095,0.299237297877852,0.245280647257292,-0.0487975608152456,-0.0290544986794807,-0.0564590258295848,-0.0734004765613741,-0.0582066570736057,0.0441220306703232,0.13891653086871,-0.0684912698328056,-0.0574276993650341,0.142443812762087,-0.0278672877715751,0.188205265310558,-0.0435404872165073,-0.0315007042813791
"20",0.0600187932803403,0.024693553880417,-0.10949453649024,0.155427792403376,0.148038452527669,0.0967190065056269,-0.0143686970902484,0.094815360632382,0.0517814722186042,0.0141934930857007,0.0763912931696711,0.0550203543851437,0.148238310230076,-0.0685646964461044,-0.0265249526993241,0.173832874148438,0.0206744303925307,-0.0998869269598917,0.0761938160898626,-0.126512272531919,-0.0900637475947936,0.0102117298025338,-0.0228030371100949,0.141408630325478,0.0117359802880834,-0.0812581072629067,0.00432180102463856,-0.0281944767070192,0.148400454236583,0.0421734790763097,0.113041847577191,-0.0794651209071905,-0.118360576179357,0.0838530616513329,-0.0551889169635438,0.0122145721300955,0.000801636287221258,0.0419582277650943
"25",-0.0552834149885851,-0.0671799331394455,0.120839960127229,-0.180705640747945,-0.25662674346247,-0.21273963247096,-0.0774630160529624,-0.246618080153481,-0.117247714662751,-0.226714638386362,-0.232550217712743,0.0200006882526366,0.150402450838496,0.0859605765015969,-0.0349311810414121,-0.0314714572313541,-0.173021936930645,0.0223891256036867,-0.234351781673622,-0.0440853734821953,0.0335452562236783,-0.0870425996847366,0.122183835053691,-0.0912597356815151,0.210891403415751,-0.0262603504857304,0.0445152054910874,-0.0760098127486541,-0.154716165647571,-0.0396536767368496,-0.246611826104836,-0.0166921137305802,-0.0277242876829103,-0.0992772679146106,0.0273341547031961,-0.221816147184933,0.119970937353074,0.261222152249111
"3",-0.057396230440527,-0.0735896890772506,0.610025430822887,-0.117613317702156,-0.187099446115855,-0.289457308791469,-0.0751198369351767,-0.164596715739638,-0.176664251449436,-0.308714865732445,-0.0775882550654868,-0.206346586379277,-0.343432199094638,-0.058068619647091,-0.144482874299502,-0.327222368411713,-0.213075384179698,0.0850317469666696,-0.24026171257795,0.0657566323972495,-0.0517000142653062,-0.017156210500966,-0.256683965139907,-0.101216699526611,-0.128665508231673,0.0617047981949531,-0.0769403846768636,-0.149083358870898,-0.0188509111771889,0.0689065958842165,-0.12901108675855,0.952764253643078,-0.0409472317208377,-0.0125640283922653,0.0271274577029723,-0.266783977178409,-0.169247756550599,0.021618607596352
"31",0.345357994164707,-0.120387960729483,-0.167293563134541,-0.21265516174471,0.0156148942461769,0.0870283994548932,-0.00668490899142352,-0.156934298856901,-0.284225509459318,0.112531279463384,0.0795474442996658,0.268169311959242,0.229897749791325,-0.0914456817129944,-0.129544194891054,0.285408354065401,0.379752102846624,0.116699685462806,-0.186852877866704,0.32594411958007,0.0171568064068837,0.0596064609775497,0.143234834855201,-0.0360428500410342,-0.146679345053088,0.160769219694102,-0.129154629639265,-0.0613859288534576,0.162593728740065,0.179908537881048,0.0829599515504421,-0.038383855802403,0.203966319079893,0.113331996668207,-0.0493687695223799,0.20123946209329,-0.143610869927834,-0.185875205687887
"38",-0.0091811740133385,0.105170436878139,-0.109124557624174,0.0691503734981514,0.109836078655381,0.128788440220967,-0.102700811716011,0.0182053317539794,0.0768237367234558,0.174503026451484,0.144111797247175,0.0173568120870636,0.156511953921045,0.0166580294828897,0.0738258597743826,0.097549069570148,0.182787304440738,0.022994366893933,0.120307220852742,0.0447960741610935,-0.0260930421760623,-0.0295261293817578,0.103076545664593,-0.11947884596457,0.164810419963138,-0.0372274878953536,-0.0155555683648085,-0.032448806244579,0.0709536258311004,0.23036678218111,0.0256564909083049,-0.0263717610500614,0.0344768049159284,-0.030405590606491,-0.00307774718483395,0.114035867603115,0.0739980957318502,0.330606092009984
"52",0.0278173622331692,0.00684646827608085,-0.0113927336866029,0.0178720747609709,0.0738012466541909,0.137970429421253,0.0173001069441695,0.3436438002607,0.198317447062876,0.0937855321382958,-0.00461107840604721,-0.117283673168899,-0.0875576469341092,0.123245847059084,0.0773783765263659,-0.0712059019592896,-0.0144738623206992,0.272241725610641,0.181410221223626,0.0867625388742159,0.0316725420033366,0.261512946709871,-0.0607575033416242,-0.0151698888716543,0.0040639589624281,0.286191667249992,-0.0538328485454943,-0.0969204344920793,-0.0895226412306263,-0.0647846601370707,0.27312466072319,-0.0166655550374383,0.123781964605409,0.132586922533063,-0.0146714687456965,0.0945735967715992,0.0528112884127106,-0.0446836558172035
"10",-0.0609784284171832,0.00214520075180172,-0.0165409039693863,0.0314844536845627,0.00577982402284259,-0.0675418386745945,-0.0816590837583335,0.0435278585524661,0.00928878690354232,-0.109277823744186,-0.0293198925644651,-0.172304099660029,-0.250967723476952,0.264473234524045,0.100488309166724,-0.184662659558717,-0.058828962231218,0.0185263717193043,-0.0247508561681535,0.357600062979173,0.257073637671928,-0.056466424891026,-0.148355053726239,-0.134854568900882,-0.0450496710111191,-0.00426042467394466,-0.0094460892632564,0.024459341601514,0.0112258208718129,-0.121092328569025,-0.0169361071280862,-0.0159702299399483,0.232202298633111,-0.0656710526617659,-0.0242260759789924,-0.141631081983986,0.0732443951473797,0.0112917500935153
"4",-0.0908637025421715,-0.271295611689039,-0.0187432671921493,-0.236442826729884,-0.401009530621714,-0.277574866015509,-0.155561428586322,-0.0405252706205182,-0.150193598237384,-0.118307852626808,-0.151969407698785,-0.466587645197287,-0.156565484309103,-0.397752506609028,-0.413730643527022,-0.112501048828697,-0.307397531328019,0.462921243855801,-0.174674005244677,-0.142323411348405,-0.208771325415663,0.333766426122736,0.261344452190082,-0.131658223440635,-0.247118910392118,0.409974110885359,-0.154377000318153,-0.245819529925111,-0.33795192790359,-0.417390606199299,-0.0114419720910066,-0.00884469629768965,0.0553071001675631,0.171725829268596,-0.0995163981915939,-0.103170947264266,-0.373524107243319,-0.191893333791726
"43",0.0471297337741206,0.0882415609085737,-0.0690082963441745,0.10089246687846,0.124400896144218,0.0968155137681369,-0.00751159976660437,0.196179318441987,0.100351559944138,0.0274659634178468,0.0945555699479527,-0.0144122184443948,-0.00455584555189064,0.0421904809919198,0.0877404169591546,0.016186782479478,0.0450724061279104,0.152588941022908,0.0762314544749468,0.150761118432478,0.032569991012086,0.0743288016380086,-0.176283765343212,-0.0681813814494797,-0.0125174071491752,0.146627235859761,-0.0288091068169231,0.0927447714252447,0.131319724927527,0.0506841785057376,0.0975375831290174,-0.0109567450034117,0.247508302103395,0.0571940972289146,-0.0433601455944646,0.0219377225907538,0.0173873303207177,-0.0166807182692607
"46",-0.083738651297275,0.33480392386211,-0.0509655692332807,0.192003629903347,0.2219087963897,0.195835268644984,-0.144043548567385,0.102359985159163,0.202375741215459,0.155505008632091,0.256655265572059,0.135460438356651,0.18780656010736,-0.0540988451382562,0.16690899281456,0.0428849832077278,0.109235507754341,0.0199196430855398,0.210899864480331,-0.102143293801508,-0.0926523139528213,-0.0836643978425052,-0.0915252693808542,-0.142105562763307,0.00712872129251725,-0.0409536318736108,-0.05222524948345,-0.110798859620392,0.203360801274988,-0.0805923943426506,-0.0133018310671548,0.0337321282874515,0.0529911107344383,-0.0994174349063334,-0.0159478322317421,0.0229800932472603,0.022547576587186,-0.068539152382675
"28",0.0772688355057336,-0.0614260314514164,-0.0938343725518236,0.190628232732435,0.209371074849589,0.120012313888053,-0.108625613087377,0.146819567399363,-0.00391890572125958,0.0416956521505899,0.19299148286201,-0.0883651196824992,0.0544198678622685,-0.05828949405525,-0.0404236068238491,0.117909451476062,0.135403984344524,0.249360736628814,0.081144043749012,0.0762057185231073,-0.0764795473043232,0.159231968445413,-0.166273710898339,-0.129119827983572,-0.0952826968972019,0.227069556952556,-0.0973110860715907,-0.104330837071582,0.181707812850641,-0.0245222610710316,0.148310972843312,-0.0488658930927439,0.254480548048455,0.102572876582906,-0.0461913641691213,0.0293120638653027,-0.0989255983800949,-0.121372954183689
"23",0.0365654753403976,-0.0401195208153132,-0.0868512993282771,0.048545220765847,0.0947735805759444,0.154986751048614,0.545901769246126,0.12395082264499,0.0903498940949863,0.177687696092637,-0.0405852563740993,0.0313566287981666,0.0955072046036062,-0.0617600828829693,0.00995361166212129,0.11302558855849,0.100229811684148,-0.103841152818363,0.167083603215256,-0.118714237206334,-0.0984800251646767,0.027950780015903,0.105669151949995,0.183362458284127,0.0323543358387128,-0.102299147549833,0.0309557716843511,0.0844438794409027,-0.0317435746445577,0.100750454259223,0.174677873541382,-0.063463065333546,-0.0868369413727879,0.102821015302745,-0.0405768014007825,0.19451026431841,0.0282159607303259,-0.038514033500869
"32",0.378759158767178,-0.158503605212486,-0.0726471690802181,-0.288353335133271,-0.0331711375788371,0.0086729495489892,0.042674078366432,-0.101202202810885,-0.232124152688872,0.0869610586079921,0.0292664117818207,0.312536690066652,0.116447699400222,-0.195462848844972,-0.238430516985883,0.301833451049649,0.245797177589886,-0.0912549946984214,-0.15608118031473,-0.122502763864909,-0.15600451857043,0.107300845172284,0.241752569746629,0.248662707664318,-0.134496048518832,0.0961062463347878,-0.0848871713618251,-0.0701297058626262,0.101836533763888,0.044563330112812,0.0937905849468861,-0.0569878901860264,-0.144726340737421,0.192590107970968,-0.0855468445010344,0.265650764122154,-0.179259206978549,-0.0917387762831902
"37",0.186286190200468,-0.0805814340381233,-0.0263626893777576,-0.0280932333771604,0.0524526995088132,0.0577048347679375,0.0238394122507942,0.0826707216145658,-0.00605585878470803,0.170445264864899,0.143277420802557,0.00916019094441322,0.0964104224541797,-0.114429969861411,-0.152179538060885,0.173300605511227,0.104547708524666,-0.0754280105273088,0.0923146726596701,-0.136683826116304,-0.120383010440356,0.221046117271309,0.206057190025629,0.28998906890128,-0.07237873261759,0.0819486458162065,-0.0813491155283272,-0.180982043135143,0.0431984676647024,0.0446122239247679,0.200866783732584,-0.00668683190123573,-0.123667765296676,0.213436113595494,-0.0558140748002535,0.285581194417159,-0.101181639606072,-0.0866014492706231
